/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 69:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=m8hz]
Epoch 69:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=m8hz]
Epoch 69:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=m8hz]
Epoch 69:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=m8hz]
Epoch 69:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=m8hz]
Epoch 69:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=m8hz]
Epoch 69:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=m8hz]
Epoch 69:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 69:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 69:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 69:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 69:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=m8hz]
Epoch 69:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=m8hz]
Epoch 69:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=m8hz]
Epoch 69:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=m8hz]
Epoch 69:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=m8hz]
Epoch 69:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=m8hz]
Epoch 69:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=m8hz]
Epoch 69:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=m8hz]
Epoch 69:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=m8hz]
Epoch 69:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=m8hz]
Epoch 69:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 69:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 69:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=m8hz]
Epoch 69:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=m8hz]
Epoch 69:  87%|████████▋ | 26/30 [00:10<00:01,  2.50it/s, v_num=m8hz]
Epoch 69:  87%|████████▋ | 26/30 [00:10<00:01,  2.50it/s, v_num=m8hz]
Epoch 69:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=m8hz]
Epoch 69:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=m8hz]
Epoch 69:  93%|█████████▎| 28/30 [00:10<00:00,  2.67it/s, v_num=m8hz]
Epoch 69:  93%|█████████▎| 28/30 [00:10<00:00,  2.67it/s, v_num=m8hz]
Epoch 69:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 69:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=m8hz]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=m8hz]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=m8hz]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 70] {'GQE-optimized/energy/min': -752.659150989749, 'GQE-optimized/energy/mean': np.float64(-752.5522604248273), 'GQE-optimized/energy/std': np.float64(0.4593890863910368), 'GQE-optimized/subspace_dim/max': 46, 'GQE-optimized/cx_count/max': 5056, 'GQE-optimized/total_gates/max': 9216, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040373191411845255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03952760885158568), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4624, 'GQE-optimized(best_so_far)/total_gates': 8694, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040041413618837396), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039195831058577824), 'Local-refined(best_so_far)/subspace_dim': 535, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025571407014581382), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02472582445432181), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 70:   3%|▎         | 1/30 [00:09<04:31,  0.11it/s, v_num=m8hz]
Epoch 70:   3%|▎         | 1/30 [00:09<04:31,  0.11it/s, v_num=m8hz]
Epoch 70:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=m8hz]
Epoch 70:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=m8hz]
Epoch 70:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=m8hz]
Epoch 70:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=m8hz]
Epoch 70:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=m8hz]
Epoch 70:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=m8hz]
Epoch 70:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 70:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 70:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=m8hz]
Epoch 70:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=m8hz]
Epoch 70:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=m8hz]
Epoch 70:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=m8hz]
Epoch 70:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=m8hz]
Epoch 70:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=m8hz]
Epoch 70:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 70:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 70:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 70:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 70:  37%|███▋      | 11/30 [00:09<00:17,  1.12it/s, v_num=m8hz]
Epoch 70:  37%|███▋      | 11/30 [00:09<00:17,  1.12it/s, v_num=m8hz]
Epoch 70:  40%|████      | 12/30 [00:10<00:15,  1.20it/s, v_num=m8hz]
Epoch 70:  40%|████      | 12/30 [00:10<00:15,  1.20it/s, v_num=m8hz]
Epoch 70:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=m8hz]
Epoch 70:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=m8hz]
Epoch 70:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 70:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 70:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 70:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 70:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 70:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 70:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 70:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 70:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 70:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 70:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 70:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 70:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=m8hz]
Epoch 70:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=m8hz]
Epoch 70:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=m8hz]
Epoch 70:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=m8hz]
Epoch 70:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=m8hz]
Epoch 70:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=m8hz]
Epoch 70:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=m8hz]
Epoch 70:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=m8hz]
Epoch 70:  80%|████████  | 24/30 [00:10<00:02,  2.26it/s, v_num=m8hz]
Epoch 70:  80%|████████  | 24/30 [00:10<00:02,  2.26it/s, v_num=m8hz]
Epoch 70:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 70:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 70:  87%|████████▋ | 26/30 [00:10<00:01,  2.43it/s, v_num=m8hz]
Epoch 70:  87%|████████▋ | 26/30 [00:10<00:01,  2.43it/s, v_num=m8hz]
Epoch 70:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 70:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 70:  93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s, v_num=m8hz]
Epoch 70:  93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s, v_num=m8hz]
Epoch 70:  97%|█████████▋| 29/30 [00:10<00:00,  2.68it/s, v_num=m8hz]
Epoch 70:  97%|█████████▋| 29/30 [00:10<00:00,  2.68it/s, v_num=m8hz]
Epoch 70: 100%|██████████| 30/30 [00:10<00:00,  2.76it/s, v_num=m8hz]
Epoch 70: 100%|██████████| 30/30 [00:10<00:00,  2.76it/s, v_num=m8hz]
Epoch 70: 100%|██████████| 30/30 [00:10<00:00,  2.76it/s, v_num=m8hz]
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 71] {'GQE-optimized/energy/min': -752.6591636254846, 'GQE-optimized/energy/mean': np.float64(-752.6471309059369), 'GQE-optimized/energy/std': np.float64(0.008296850277162966), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 5072, 'GQE-optimized/total_gates/max': 9184, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040373191411845255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03952760885158568), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4624, 'GQE-optimized(best_so_far)/total_gates': 8694, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040041413618837396), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039195831058577824), 'Local-refined(best_so_far)/subspace_dim': 535, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025571388309117538), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.024725805748857965), 'Global-refined(best_so_far)/subspace_dim': 2252}

Epoch 71:   3%|▎         | 1/30 [00:09<04:40,  0.10it/s, v_num=m8hz]
Epoch 71:   3%|▎         | 1/30 [00:09<04:40,  0.10it/s, v_num=m8hz]
Epoch 71:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 71:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 71:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 71:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 71:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 71:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 71:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 71:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 71:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 71:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 71:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 71:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 71:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 71:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 71:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 71:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 71:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 71:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 71:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 71:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 71:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 71:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 71:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 71:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 71:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=m8hz]
Epoch 71:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=m8hz]
Epoch 71:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 71:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 71:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 71:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 71:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 71:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 71:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 71:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 71:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 71:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 71:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 71:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 71:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 71:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 71:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 71:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 71:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 71:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 71:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 71:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 71:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 71:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 71:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 71:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 71:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 71:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 71:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 71:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 71:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 71:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 72] {'GQE-optimized/energy/min': -752.6591529066234, 'GQE-optimized/energy/mean': np.float64(-752.6126579540138), 'GQE-optimized/energy/std': np.float64(0.3460570208303404), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 5216, 'GQE-optimized/total_gates/max': 9376, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040373191411845255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03952760885158568), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4624, 'GQE-optimized(best_so_far)/total_gates': 8694, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040041413618837396), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039195831058577824), 'Local-refined(best_so_far)/subspace_dim': 535, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025571388307412235), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.024725805747152663), 'Global-refined(best_so_far)/subspace_dim': 2255}

Epoch 72:   3%|▎         | 1/30 [00:09<04:31,  0.11it/s, v_num=m8hz]
Epoch 72:   3%|▎         | 1/30 [00:09<04:31,  0.11it/s, v_num=m8hz]
Epoch 72:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=m8hz]
Epoch 72:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=m8hz]
Epoch 72:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=m8hz]
Epoch 72:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=m8hz]
Epoch 72:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=m8hz]
Epoch 72:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=m8hz]
Epoch 72:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 72:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 72:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=m8hz]
Epoch 72:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=m8hz]
Epoch 72:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=m8hz]
Epoch 72:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=m8hz]
Epoch 72:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=m8hz]
Epoch 72:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=m8hz]
Epoch 72:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 72:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 72:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 72:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 72:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=m8hz]
Epoch 72:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=m8hz]
Epoch 72:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=m8hz]
Epoch 72:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=m8hz]
Epoch 72:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=m8hz]
Epoch 72:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=m8hz]
Epoch 72:  47%|████▋     | 14/30 [00:09<00:11,  1.40it/s, v_num=m8hz]
Epoch 72:  47%|████▋     | 14/30 [00:09<00:11,  1.40it/s, v_num=m8hz]
Epoch 72:  50%|█████     | 15/30 [00:10<00:10,  1.50it/s, v_num=m8hz]
Epoch 72:  50%|█████     | 15/30 [00:10<00:10,  1.50it/s, v_num=m8hz]
Epoch 72:  53%|█████▎    | 16/30 [00:10<00:08,  1.59it/s, v_num=m8hz]
Epoch 72:  53%|█████▎    | 16/30 [00:10<00:08,  1.59it/s, v_num=m8hz]
Epoch 72:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=m8hz]
Epoch 72:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=m8hz]
Epoch 72:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=m8hz]
Epoch 72:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=m8hz]
Epoch 72:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 72:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 72:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=m8hz]
Epoch 72:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=m8hz]
Epoch 72:  70%|███████   | 21/30 [00:10<00:04,  2.03it/s, v_num=m8hz]
Epoch 72:  70%|███████   | 21/30 [00:10<00:04,  2.03it/s, v_num=m8hz]
Epoch 72:  73%|███████▎  | 22/30 [00:10<00:03,  2.12it/s, v_num=m8hz]
Epoch 72:  73%|███████▎  | 22/30 [00:10<00:03,  2.12it/s, v_num=m8hz]
Epoch 72:  77%|███████▋  | 23/30 [00:10<00:03,  2.21it/s, v_num=m8hz]
Epoch 72:  77%|███████▋  | 23/30 [00:10<00:03,  2.21it/s, v_num=m8hz]
Epoch 72:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=m8hz]
Epoch 72:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=m8hz]
Epoch 72:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=m8hz]
Epoch 72:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=m8hz]
Epoch 72:  87%|████████▋ | 26/30 [00:10<00:01,  2.47it/s, v_num=m8hz]
Epoch 72:  87%|████████▋ | 26/30 [00:10<00:01,  2.47it/s, v_num=m8hz]
Epoch 72:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=m8hz]
Epoch 72:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=m8hz]
Epoch 72:  93%|█████████▎| 28/30 [00:10<00:00,  2.64it/s, v_num=m8hz]
Epoch 72:  93%|█████████▎| 28/30 [00:10<00:00,  2.64it/s, v_num=m8hz]
Epoch 72:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=m8hz]
Epoch 72:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=m8hz]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=m8hz]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=m8hz]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=m8hz]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
