/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 13.06it/s, v_num=zi8a]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.27it/s, v_num=zi8a]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.48it/s, v_num=zi8a]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=zi8a]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.68it/s, v_num=zi8a]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.68it/s, v_num=zi8a]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=zi8a]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.87it/s, v_num=zi8a]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 14.06it/s, v_num=zi8a]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 14.06it/s, v_num=zi8a]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.23it/s, v_num=zi8a]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.23it/s, v_num=zi8a]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.40it/s, v_num=zi8a]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.40it/s, v_num=zi8a]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.56it/s, v_num=zi8a]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.55it/s, v_num=zi8a]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.71it/s, v_num=zi8a]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.70it/s, v_num=zi8a]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.85it/s, v_num=zi8a]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.84it/s, v_num=zi8a]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=zi8a]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 28] {'GQE-optimized/energy/min': -107.43399742552103, 'GQE-optimized/energy/mean': np.float64(-107.43351663770314), 'GQE-optimized/energy/std': np.float64(0.00042783626345259146), 'GQE-optimized/subspace_dim/max': 71, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019477059958177279), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825613646894567), 'Global-refined(best_so_far)/subspace_dim': 289}

Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=zi8a]
Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=zi8a]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=zi8a]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=zi8a]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=zi8a]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=zi8a]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.07it/s, v_num=zi8a]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.07it/s, v_num=zi8a]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  5.97it/s, v_num=zi8a]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  5.97it/s, v_num=zi8a]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.77it/s, v_num=zi8a]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.77it/s, v_num=zi8a]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.49it/s, v_num=zi8a]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.49it/s, v_num=zi8a]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.14it/s, v_num=zi8a]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.13it/s, v_num=zi8a]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.72it/s, v_num=zi8a]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.72it/s, v_num=zi8a]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.26it/s, v_num=zi8a]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.25it/s, v_num=zi8a]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.72it/s, v_num=zi8a]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.71it/s, v_num=zi8a]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.17it/s, v_num=zi8a]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.16it/s, v_num=zi8a]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=zi8a]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=zi8a]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=zi8a]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=zi8a]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.32it/s, v_num=zi8a]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=zi8a]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.65it/s, v_num=zi8a]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=zi8a]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=zi8a]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=zi8a]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=zi8a]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.23it/s, v_num=zi8a]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.51it/s, v_num=zi8a]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.50it/s, v_num=zi8a]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.76it/s, v_num=zi8a]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.75it/s, v_num=zi8a]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 12.97it/s, v_num=zi8a]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=zi8a]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=zi8a]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.40it/s, v_num=zi8a]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.40it/s, v_num=zi8a]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.60it/s, v_num=zi8a]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.60it/s, v_num=zi8a]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.96it/s, v_num=zi8a]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.12it/s, v_num=zi8a]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.28it/s, v_num=zi8a]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.44it/s, v_num=zi8a]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.44it/s, v_num=zi8a]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.59it/s, v_num=zi8a]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.58it/s, v_num=zi8a]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.54it/s, v_num=zi8a]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 29] {'GQE-optimized/energy/min': -107.4339974255211, 'GQE-optimized/energy/mean': np.float64(-107.41755143480302), 'GQE-optimized/energy/std': np.float64(0.030523219039010906), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0014103441744452994), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4287934982903181), 'Global-refined(best_so_far)/subspace_dim': 297}

Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=zi8a]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=zi8a]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=zi8a]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=zi8a]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=zi8a]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=zi8a]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.96it/s, v_num=zi8a]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=zi8a]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=zi8a]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.68it/s, v_num=zi8a]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=zi8a]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=zi8a]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=zi8a]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=zi8a]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=zi8a]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=zi8a]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=zi8a]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=zi8a]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.38it/s, v_num=zi8a]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.38it/s, v_num=zi8a]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.80it/s, v_num=zi8a]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.79it/s, v_num=zi8a]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=zi8a]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=zi8a]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=zi8a]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=zi8a]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=zi8a]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=zi8a]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=zi8a]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=zi8a]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=zi8a]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.70it/s, v_num=zi8a]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=zi8a]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=zi8a]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=zi8a]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.98it/s, v_num=zi8a]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=zi8a]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=zi8a]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.46it/s, v_num=zi8a]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=zi8a]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=zi8a]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=zi8a]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=zi8a]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 30] {'GQE-optimized/energy/min': -107.43361105297004, 'GQE-optimized/energy/mean': np.float64(-107.42573105557051), 'GQE-optimized/energy/std': np.float64(0.023199875432110315), 'GQE-optimized/subspace_dim/max': 77, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0014103441744026668), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42879349829036073), 'Global-refined(best_so_far)/subspace_dim': 297}

Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=zi8a]
Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=zi8a]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=zi8a]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=zi8a]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.39it/s, v_num=zi8a]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.39it/s, v_num=zi8a]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=zi8a]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=zi8a]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:03,  6.74it/s, v_num=zi8a]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:03,  6.74it/s, v_num=zi8a]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  7.74it/s, v_num=zi8a]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  7.74it/s, v_num=zi8a]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:02,  8.67it/s, v_num=zi8a]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:02,  8.66it/s, v_num=zi8a]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  9.51it/s, v_num=zi8a]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  9.51it/s, v_num=zi8a]
Epoch 30:  30%|███       | 9/30 [00:00<00:02, 10.18it/s, v_num=zi8a]
Epoch 30:  30%|███       | 9/30 [00:00<00:02, 10.17it/s, v_num=zi8a]
Epoch 30:  33%|███▎      | 10/30 [00:00<00:01, 10.78it/s, v_num=zi8a]
Epoch 30:  33%|███▎      | 10/30 [00:00<00:01, 10.78it/s, v_num=zi8a]
Epoch 30:  37%|███▋      | 11/30 [00:00<00:01, 11.29it/s, v_num=zi8a]
Epoch 30:  37%|███▋      | 11/30 [00:00<00:01, 11.29it/s, v_num=zi8a]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 11.79it/s, v_num=zi8a]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 11.79it/s, v_num=zi8a]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 12.29it/s, v_num=zi8a]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 12.29it/s, v_num=zi8a]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 12.70it/s, v_num=zi8a]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 12.69it/s, v_num=zi8a]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 12.92it/s, v_num=zi8a]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 12.91it/s, v_num=zi8a]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 13.22it/s, v_num=zi8a]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 13.21it/s, v_num=zi8a]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:00, 13.50it/s, v_num=zi8a]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:00, 13.49it/s, v_num=zi8a]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 13.75it/s, v_num=zi8a]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 13.75it/s, v_num=zi8a]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 13.99it/s, v_num=zi8a]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 13.99it/s, v_num=zi8a]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 14.21it/s, v_num=zi8a]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 14.21it/s, v_num=zi8a]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 14.39it/s, v_num=zi8a]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 14.39it/s, v_num=zi8a]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 14.59it/s, v_num=zi8a]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 14.58it/s, v_num=zi8a]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 14.77it/s, v_num=zi8a]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 14.76it/s, v_num=zi8a]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 14.94it/s, v_num=zi8a]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 14.93it/s, v_num=zi8a]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 15.09it/s, v_num=zi8a]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 15.09it/s, v_num=zi8a]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 15.31it/s, v_num=zi8a]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 15.31it/s, v_num=zi8a]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 15.53it/s, v_num=zi8a]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 15.52it/s, v_num=zi8a]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 15.71it/s, v_num=zi8a]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 15.70it/s, v_num=zi8a]
Epoch 30:  97%|█████████▋| 29/30 [00:01<00:00, 15.83it/s, v_num=zi8a]
Epoch 30:  97%|█████████▋| 29/30 [00:01<00:00, 15.82it/s, v_num=zi8a]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.94it/s, v_num=zi8a]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.94it/s, v_num=zi8a]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.89it/s, v_num=zi8a]
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 31] {'GQE-optimized/energy/min': -107.43388668484549, 'GQE-optimized/energy/mean': np.float64(-107.40896871373067), 'GQE-optimized/energy/std': np.float64(0.0733079707220458), 'GQE-optimized/subspace_dim/max': 67, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.001410344174388456), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42879349829037494), 'Global-refined(best_so_far)/subspace_dim': 297}

Epoch 31:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=zi8a]
Epoch 31:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=zi8a]
Epoch 31:   7%|▋         | 2/30 [00:00<00:09,  2.83it/s, v_num=zi8a]
Epoch 31:   7%|▋         | 2/30 [00:00<00:09,  2.83it/s, v_num=zi8a]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=zi8a]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=zi8a]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=zi8a]
