/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 71:  90%|█████████ | 27/30 [00:10<00:01,  2.50it/s, v_num=wu73]
Epoch 71:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=wu73]
Epoch 71:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=wu73]
Epoch 71:  97%|█████████▋| 29/30 [00:10<00:00,  2.66it/s, v_num=wu73]
Epoch 71:  97%|█████████▋| 29/30 [00:10<00:00,  2.66it/s, v_num=wu73]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.75it/s, v_num=wu73]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.74it/s, v_num=wu73]
Epoch 71: 100%|██████████| 30/30 [00:10<00:00,  2.74it/s, v_num=wu73]
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 72] {'GQE-optimized/energy/min': -752.6611273303286, 'GQE-optimized/energy/mean': np.float64(-752.6517616333717), 'GQE-optimized/energy/std': np.float64(0.040543815711923635), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 5512, 'GQE-optimized/total_gates/max': 9664, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03698450335582493), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03613892090686477), 'GQE-optimized(best_so_far)/subspace_dim': 54, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 4600, 'GQE-optimized(best_so_far)/total_gates': 8670, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.028165484464238943), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.027319902015278785), 'Local-refined(best_so_far)/subspace_dim': 549, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.023030683494880577), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02218510104592042), 'Global-refined(best_so_far)/subspace_dim': 2052}

Epoch 72:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=wu73]
Epoch 72:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=wu73]
Epoch 72:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=wu73]
Epoch 72:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=wu73]
Epoch 72:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=wu73]
Epoch 72:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=wu73]
Epoch 72:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 72:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 72:  17%|█▋        | 5/30 [00:09<00:47,  0.53it/s, v_num=wu73]
Epoch 72:  17%|█▋        | 5/30 [00:09<00:47,  0.53it/s, v_num=wu73]
Epoch 72:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 72:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 72:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 72:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 72:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 72:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 72:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 72:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 72:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 72:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 72:  37%|███▋      | 11/30 [00:09<00:16,  1.13it/s, v_num=wu73]
Epoch 72:  37%|███▋      | 11/30 [00:09<00:16,  1.13it/s, v_num=wu73]
Epoch 72:  40%|████      | 12/30 [00:09<00:14,  1.23it/s, v_num=wu73]
Epoch 72:  40%|████      | 12/30 [00:09<00:14,  1.23it/s, v_num=wu73]
Epoch 72:  43%|████▎     | 13/30 [00:09<00:12,  1.33it/s, v_num=wu73]
Epoch 72:  43%|████▎     | 13/30 [00:09<00:12,  1.33it/s, v_num=wu73]
Epoch 72:  47%|████▋     | 14/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 72:  47%|████▋     | 14/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 72:  50%|█████     | 15/30 [00:09<00:09,  1.52it/s, v_num=wu73]
Epoch 72:  50%|█████     | 15/30 [00:09<00:09,  1.52it/s, v_num=wu73]
Epoch 72:  53%|█████▎    | 16/30 [00:09<00:08,  1.61it/s, v_num=wu73]
Epoch 72:  53%|█████▎    | 16/30 [00:09<00:08,  1.61it/s, v_num=wu73]
Epoch 72:  57%|█████▋    | 17/30 [00:09<00:07,  1.71it/s, v_num=wu73]
Epoch 72:  57%|█████▋    | 17/30 [00:09<00:07,  1.71it/s, v_num=wu73]
Epoch 72:  60%|██████    | 18/30 [00:10<00:06,  1.80it/s, v_num=wu73]
Epoch 72:  60%|██████    | 18/30 [00:10<00:06,  1.80it/s, v_num=wu73]
Epoch 72:  63%|██████▎   | 19/30 [00:10<00:05,  1.89it/s, v_num=wu73]
Epoch 72:  63%|██████▎   | 19/30 [00:10<00:05,  1.89it/s, v_num=wu73]
Epoch 72:  67%|██████▋   | 20/30 [00:10<00:05,  1.98it/s, v_num=wu73]
Epoch 72:  67%|██████▋   | 20/30 [00:10<00:05,  1.98it/s, v_num=wu73]
Epoch 72:  70%|███████   | 21/30 [00:10<00:04,  2.07it/s, v_num=wu73]
Epoch 72:  70%|███████   | 21/30 [00:10<00:04,  2.07it/s, v_num=wu73]
Epoch 72:  73%|███████▎  | 22/30 [00:10<00:03,  2.16it/s, v_num=wu73]
Epoch 72:  73%|███████▎  | 22/30 [00:10<00:03,  2.16it/s, v_num=wu73]
Epoch 72:  77%|███████▋  | 23/30 [00:10<00:03,  2.25it/s, v_num=wu73]
Epoch 72:  77%|███████▋  | 23/30 [00:10<00:03,  2.25it/s, v_num=wu73]
Epoch 72:  80%|████████  | 24/30 [00:10<00:02,  2.34it/s, v_num=wu73]
Epoch 72:  80%|████████  | 24/30 [00:10<00:02,  2.34it/s, v_num=wu73]
Epoch 72:  83%|████████▎ | 25/30 [00:10<00:02,  2.43it/s, v_num=wu73]
Epoch 72:  83%|████████▎ | 25/30 [00:10<00:02,  2.43it/s, v_num=wu73]
Epoch 72:  87%|████████▋ | 26/30 [00:10<00:01,  2.52it/s, v_num=wu73]
Epoch 72:  87%|████████▋ | 26/30 [00:10<00:01,  2.52it/s, v_num=wu73]
Epoch 72:  90%|█████████ | 27/30 [00:10<00:01,  2.61it/s, v_num=wu73]
Epoch 72:  90%|█████████ | 27/30 [00:10<00:01,  2.61it/s, v_num=wu73]
Epoch 72:  93%|█████████▎| 28/30 [00:10<00:00,  2.69it/s, v_num=wu73]
Epoch 72:  93%|█████████▎| 28/30 [00:10<00:00,  2.69it/s, v_num=wu73]
Epoch 72:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 72:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=wu73]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=wu73]
Epoch 72: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=wu73]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 73] {'GQE-optimized/energy/min': -752.6610987037275, 'GQE-optimized/energy/mean': np.float64(-752.6586705352), 'GQE-optimized/energy/std': np.float64(0.002676763219317298), 'GQE-optimized/subspace_dim/max': 37, 'GQE-optimized/cx_count/max': 5600, 'GQE-optimized/total_gates/max': 9760, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03698450335582493), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03613892090686477), 'GQE-optimized(best_so_far)/subspace_dim': 54, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 4600, 'GQE-optimized(best_so_far)/total_gates': 8670, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.028165484464238943), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.027319902015278785), 'Local-refined(best_so_far)/subspace_dim': 549, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.021014557281091584), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020168974832131426), 'Global-refined(best_so_far)/subspace_dim': 2063}

Epoch 73:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 73:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 73:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 73:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 73:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 73:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 73:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 73:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 73:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 73:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 73:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 73:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 73:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 73:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 73:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 73:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 73:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 73:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 73:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 73:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 73:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 73:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 73:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 73:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 73:  43%|████▎     | 13/30 [00:09<00:12,  1.32it/s, v_num=wu73]
Epoch 73:  43%|████▎     | 13/30 [00:09<00:12,  1.32it/s, v_num=wu73]
Epoch 73:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
Epoch 73:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
Epoch 73:  50%|█████     | 15/30 [00:09<00:09,  1.51it/s, v_num=wu73]
Epoch 73:  50%|█████     | 15/30 [00:09<00:09,  1.51it/s, v_num=wu73]
Epoch 73:  53%|█████▎    | 16/30 [00:09<00:08,  1.60it/s, v_num=wu73]
Epoch 73:  53%|█████▎    | 16/30 [00:09<00:08,  1.60it/s, v_num=wu73]
Epoch 73:  57%|█████▋    | 17/30 [00:10<00:07,  1.70it/s, v_num=wu73]
Epoch 73:  57%|█████▋    | 17/30 [00:10<00:07,  1.70it/s, v_num=wu73]
Epoch 73:  60%|██████    | 18/30 [00:10<00:06,  1.79it/s, v_num=wu73]
Epoch 73:  60%|██████    | 18/30 [00:10<00:06,  1.79it/s, v_num=wu73]
Epoch 73:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=wu73]
Epoch 73:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=wu73]
Epoch 73:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 73:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 73:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 73:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 73:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 73:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 73:  77%|███████▋  | 23/30 [00:10<00:03,  2.24it/s, v_num=wu73]
Epoch 73:  77%|███████▋  | 23/30 [00:10<00:03,  2.24it/s, v_num=wu73]
Epoch 73:  80%|████████  | 24/30 [00:10<00:02,  2.33it/s, v_num=wu73]
Epoch 73:  80%|████████  | 24/30 [00:10<00:02,  2.33it/s, v_num=wu73]
Epoch 73:  83%|████████▎ | 25/30 [00:10<00:02,  2.42it/s, v_num=wu73]
Epoch 73:  83%|████████▎ | 25/30 [00:10<00:02,  2.42it/s, v_num=wu73]
Epoch 73:  87%|████████▋ | 26/30 [00:10<00:01,  2.51it/s, v_num=wu73]
Epoch 73:  87%|████████▋ | 26/30 [00:10<00:01,  2.51it/s, v_num=wu73]
Epoch 73:  90%|█████████ | 27/30 [00:10<00:01,  2.59it/s, v_num=wu73]
Epoch 73:  90%|█████████ | 27/30 [00:10<00:01,  2.59it/s, v_num=wu73]
Epoch 73:  93%|█████████▎| 28/30 [00:10<00:00,  2.68it/s, v_num=wu73]
Epoch 73:  93%|█████████▎| 28/30 [00:10<00:00,  2.68it/s, v_num=wu73]
Epoch 73:  97%|█████████▋| 29/30 [00:10<00:00,  2.76it/s, v_num=wu73]
Epoch 73:  97%|█████████▋| 29/30 [00:10<00:00,  2.76it/s, v_num=wu73]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 74] {'GQE-optimized/energy/min': -752.660774287311, 'GQE-optimized/energy/mean': np.float64(-752.6504447694903), 'GQE-optimized/energy/std': np.float64(0.04765507981566636), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 5344, 'GQE-optimized/total_gates/max': 9504, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03698450335582493), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03613892090686477), 'GQE-optimized(best_so_far)/subspace_dim': 54, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 4600, 'GQE-optimized(best_so_far)/total_gates': 8670, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.028165484464238943), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.027319902015278785), 'Local-refined(best_so_far)/subspace_dim': 549, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020740481051120696), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019894898602160538), 'Global-refined(best_so_far)/subspace_dim': 2066}

Epoch 74:   3%|▎         | 1/30 [00:09<04:36,  0.10it/s, v_num=wu73]
Epoch 74:   3%|▎         | 1/30 [00:09<04:36,  0.10it/s, v_num=wu73]
Epoch 74:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=wu73]
Epoch 74:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=wu73]
Epoch 74:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=wu73]
Epoch 74:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=wu73]
Epoch 74:  13%|█▎        | 4/30 [00:09<01:02,  0.41it/s, v_num=wu73]
Epoch 74:  13%|█▎        | 4/30 [00:09<01:02,  0.41it/s, v_num=wu73]
Epoch 74:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=wu73]
Epoch 74:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=wu73]
Epoch 74:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 74:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 74:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=wu73]
Epoch 74:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=wu73]
Epoch 74:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=wu73]
Epoch 74:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=wu73]
Epoch 74:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=wu73]
Epoch 74:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=wu73]
Epoch 74:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=wu73]
Epoch 74:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=wu73]
Epoch 74:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 74:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 74:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=wu73]
Epoch 74:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=wu73]
Epoch 74:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=wu73]
Epoch 74:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=wu73]
Epoch 74:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=wu73]
Epoch 74:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=wu73]
Epoch 74:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=wu73]
Epoch 74:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=wu73]
Epoch 74:  53%|█████▎    | 16/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 74:  53%|█████▎    | 16/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 74:  57%|█████▋    | 17/30 [00:10<00:07,  1.67it/s, v_num=wu73]
Epoch 74:  57%|█████▋    | 17/30 [00:10<00:07,  1.67it/s, v_num=wu73]
Epoch 74:  60%|██████    | 18/30 [00:10<00:06,  1.76it/s, v_num=wu73]
Epoch 74:  60%|██████    | 18/30 [00:10<00:06,  1.76it/s, v_num=wu73]
Epoch 74:  63%|██████▎   | 19/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 74:  63%|██████▎   | 19/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 74:  67%|██████▋   | 20/30 [00:10<00:05,  1.94it/s, v_num=wu73]
Epoch 74:  67%|██████▋   | 20/30 [00:10<00:05,  1.94it/s, v_num=wu73]
Epoch 74:  70%|███████   | 21/30 [00:10<00:04,  2.03it/s, v_num=wu73]
Epoch 74:  70%|███████   | 21/30 [00:10<00:04,  2.03it/s, v_num=wu73]
Epoch 74:  73%|███████▎  | 22/30 [00:10<00:03,  2.12it/s, v_num=wu73]
Epoch 74:  73%|███████▎  | 22/30 [00:10<00:03,  2.12it/s, v_num=wu73]
Epoch 74:  77%|███████▋  | 23/30 [00:10<00:03,  2.21it/s, v_num=wu73]
Epoch 74:  77%|███████▋  | 23/30 [00:10<00:03,  2.21it/s, v_num=wu73]
Epoch 74:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=wu73]
Epoch 74:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=wu73]
Epoch 74:  83%|████████▎ | 25/30 [00:10<00:02,  2.38it/s, v_num=wu73]
Epoch 74:  83%|████████▎ | 25/30 [00:10<00:02,  2.38it/s, v_num=wu73]
Epoch 74:  87%|████████▋ | 26/30 [00:10<00:01,  2.47it/s, v_num=wu73]
Epoch 74:  87%|████████▋ | 26/30 [00:10<00:01,  2.47it/s, v_num=wu73]
Epoch 74:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=wu73]
Epoch 74:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=wu73]
Epoch 74:  93%|█████████▎| 28/30 [00:10<00:00,  2.64it/s, v_num=wu73]
Epoch 74:  93%|█████████▎| 28/30 [00:10<00:00,  2.64it/s, v_num=wu73]
Epoch 74:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=wu73]
Epoch 74:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=wu73]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=wu73]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=wu73]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=wu73]
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 75] {'GQE-optimized/energy/min': -752.6611227035411, 'GQE-optimized/energy/mean': np.float64(-752.6440513546992), 'GQE-optimized/energy/std': np.float64(0.06527617285519627), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 5560, 'GQE-optimized/total_gates/max': 9630, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03698450335582493), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03613892090686477), 'GQE-optimized(best_so_far)/subspace_dim': 54, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 4600, 'GQE-optimized(best_so_far)/total_gates': 8670, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.028165484464238943), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.027319902015278785), 'Local-refined(best_so_far)/subspace_dim': 549, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02074048076622148), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019894898317261323), 'Global-refined(best_so_far)/subspace_dim': 2072}

Epoch 75:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=wu73]
Epoch 75:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=wu73]
Epoch 75:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 75:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 75:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 75:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 75:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 75:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 75:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 75:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 75:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 75:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 75:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=wu73]
Epoch 75:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=wu73]
Epoch 75:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 75:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 75:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=wu73]
Epoch 75:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=wu73]
Epoch 75:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=wu73]
Epoch 75:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=wu73]
Epoch 75:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 75:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 75:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 75:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 75:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=wu73]
Epoch 75:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=wu73]
Epoch 75:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
