/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 1wg9xjt3.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-15-06-06/wandb/offline-run-20260723_150607-1wg9xjt3
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-15-06-06/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 60:  23%|██▎       | 7/30 [00:00<00:03,  7.58it/s, v_num=xjt3]
Epoch 60:  23%|██▎       | 7/30 [00:00<00:03,  7.58it/s, v_num=xjt3]
Epoch 60:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=xjt3]
Epoch 60:  27%|██▋       | 8/30 [00:00<00:02,  8.20it/s, v_num=xjt3]
Epoch 60:  30%|███       | 9/30 [00:01<00:02,  8.79it/s, v_num=xjt3]
Epoch 60:  30%|███       | 9/30 [00:01<00:02,  8.78it/s, v_num=xjt3]
Epoch 60:  33%|███▎      | 10/30 [00:01<00:02,  9.31it/s, v_num=xjt3]
Epoch 60:  33%|███▎      | 10/30 [00:01<00:02,  9.31it/s, v_num=xjt3]
Epoch 60:  37%|███▋      | 11/30 [00:01<00:01,  9.77it/s, v_num=xjt3]
Epoch 60:  37%|███▋      | 11/30 [00:01<00:01,  9.76it/s, v_num=xjt3]
Epoch 60:  40%|████      | 12/30 [00:01<00:01, 10.21it/s, v_num=xjt3]
Epoch 60:  40%|████      | 12/30 [00:01<00:01, 10.20it/s, v_num=xjt3]
Epoch 60:  43%|████▎     | 13/30 [00:01<00:01, 10.62it/s, v_num=xjt3]
Epoch 60:  43%|████▎     | 13/30 [00:01<00:01, 10.61it/s, v_num=xjt3]
Epoch 60:  47%|████▋     | 14/30 [00:01<00:01, 10.99it/s, v_num=xjt3]
Epoch 60:  47%|████▋     | 14/30 [00:01<00:01, 10.99it/s, v_num=xjt3]
Epoch 60:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=xjt3]
Epoch 60:  50%|█████     | 15/30 [00:01<00:01, 11.33it/s, v_num=xjt3]
Epoch 60:  53%|█████▎    | 16/30 [00:01<00:01, 11.66it/s, v_num=xjt3]
Epoch 60:  53%|█████▎    | 16/30 [00:01<00:01, 11.65it/s, v_num=xjt3]
Epoch 60:  57%|█████▋    | 17/30 [00:01<00:01, 11.96it/s, v_num=xjt3]
Epoch 60:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=xjt3]
Epoch 60:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=xjt3]
Epoch 60:  60%|██████    | 18/30 [00:01<00:00, 12.23it/s, v_num=xjt3]
Epoch 60:  63%|██████▎   | 19/30 [00:01<00:00, 12.50it/s, v_num=xjt3]
Epoch 60:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=xjt3]
Epoch 60:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=xjt3]
Epoch 60:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=xjt3]
Epoch 60:  70%|███████   | 21/30 [00:01<00:00, 12.95it/s, v_num=xjt3]
Epoch 60:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=xjt3]
Epoch 60:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=xjt3]
Epoch 60:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=xjt3]
Epoch 60:  77%|███████▋  | 23/30 [00:01<00:00, 13.37it/s, v_num=xjt3]
Epoch 60:  77%|███████▋  | 23/30 [00:01<00:00, 13.37it/s, v_num=xjt3]
Epoch 60:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=xjt3]
Epoch 60:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=xjt3]
Epoch 60:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=xjt3]
Epoch 60:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=xjt3]
Epoch 60:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 60:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 60:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=xjt3]
Epoch 60:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=xjt3]
Epoch 60:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=xjt3]
Epoch 60:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=xjt3]
Epoch 60:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=xjt3]
Epoch 60:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=xjt3]
Epoch 60: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=xjt3]
Epoch 60: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=xjt3]
Epoch 60: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=xjt3]
Epoch 60:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 61:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 61] {'GQE-optimized/energy/min': -107.43528127386307, 'GQE-optimized/energy/mean': np.float64(-107.42347916535473), 'GQE-optimized/energy/std': np.float64(0.022026103921014912), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0036618262977725635), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42654201616699083), 'GQE-optimized(best_so_far)/subspace_dim': 126, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 53, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0010358276682751466), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42916801479648825), 'Local-refined(best_so_far)/subspace_dim': 206, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00020493327805581885), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299989091867076), 'Global-refined(best_so_far)/subspace_dim': 415}

Epoch 61:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=xjt3]
Epoch 61:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=xjt3]
Epoch 61:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=xjt3]
Epoch 61:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=xjt3]
Epoch 61:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=xjt3]
Epoch 61:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=xjt3]
Epoch 61:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=xjt3]
Epoch 61:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=xjt3]
Epoch 61:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=xjt3]
Epoch 61:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=xjt3]
Epoch 61:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=xjt3]
Epoch 61:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=xjt3]
Epoch 61:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=xjt3]
Epoch 61:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=xjt3]
Epoch 61:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=xjt3]
Epoch 61:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=xjt3]
Epoch 61:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=xjt3]
Epoch 61:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=xjt3]
Epoch 61:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=xjt3]
Epoch 61:  33%|███▎      | 10/30 [00:01<00:02,  9.40it/s, v_num=xjt3]
Epoch 61:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=xjt3]
Epoch 61:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=xjt3]
Epoch 61:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=xjt3]
Epoch 61:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=xjt3]
Epoch 61:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=xjt3]
Epoch 61:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=xjt3]
Epoch 61:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=xjt3]
Epoch 61:  47%|████▋     | 14/30 [00:01<00:01, 11.08it/s, v_num=xjt3]
Epoch 61:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=xjt3]
Epoch 61:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=xjt3]
Epoch 61:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=xjt3]
Epoch 61:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=xjt3]
Epoch 61:  57%|█████▋    | 17/30 [00:01<00:01, 12.05it/s, v_num=xjt3]
Epoch 61:  57%|█████▋    | 17/30 [00:01<00:01, 12.04it/s, v_num=xjt3]
Epoch 61:  60%|██████    | 18/30 [00:01<00:00, 12.33it/s, v_num=xjt3]
Epoch 61:  60%|██████    | 18/30 [00:01<00:00, 12.32it/s, v_num=xjt3]
Epoch 61:  63%|██████▎   | 19/30 [00:01<00:00, 12.59it/s, v_num=xjt3]
Epoch 61:  63%|██████▎   | 19/30 [00:01<00:00, 12.58it/s, v_num=xjt3]
Epoch 61:  67%|██████▋   | 20/30 [00:01<00:00, 12.83it/s, v_num=xjt3]
Epoch 61:  67%|██████▋   | 20/30 [00:01<00:00, 12.83it/s, v_num=xjt3]
Epoch 61:  70%|███████   | 21/30 [00:01<00:00, 13.04it/s, v_num=xjt3]
Epoch 61:  70%|███████   | 21/30 [00:01<00:00, 13.03it/s, v_num=xjt3]
Epoch 61:  73%|███████▎  | 22/30 [00:01<00:00, 13.25it/s, v_num=xjt3]
Epoch 61:  73%|███████▎  | 22/30 [00:01<00:00, 13.25it/s, v_num=xjt3]
Epoch 61:  77%|███████▋  | 23/30 [00:01<00:00, 13.45it/s, v_num=xjt3]
Epoch 61:  77%|███████▋  | 23/30 [00:01<00:00, 13.45it/s, v_num=xjt3]
Epoch 61:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=xjt3]
Epoch 61:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=xjt3]
Epoch 61:  83%|████████▎ | 25/30 [00:01<00:00, 13.79it/s, v_num=xjt3]
Epoch 61:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=xjt3]
Epoch 61:  87%|████████▋ | 26/30 [00:01<00:00, 13.96it/s, v_num=xjt3]
Epoch 61:  87%|████████▋ | 26/30 [00:01<00:00, 13.95it/s, v_num=xjt3]
Epoch 61:  90%|█████████ | 27/30 [00:01<00:00, 14.12it/s, v_num=xjt3]
Epoch 61:  90%|█████████ | 27/30 [00:01<00:00, 14.11it/s, v_num=xjt3]
Epoch 61:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=xjt3]
Epoch 61:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=xjt3]
Epoch 61:  97%|█████████▋| 29/30 [00:02<00:00, 14.42it/s, v_num=xjt3]
Epoch 61:  97%|█████████▋| 29/30 [00:02<00:00, 14.42it/s, v_num=xjt3]
Epoch 61: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=xjt3]
Epoch 61: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=xjt3]
Epoch 61: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=xjt3]
Epoch 61:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 62:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 62] {'GQE-optimized/energy/min': -107.43413308694807, 'GQE-optimized/energy/mean': np.float64(-107.37485027129529), 'GQE-optimized/energy/std': np.float64(0.09921224797010764), 'GQE-optimized/subspace_dim/max': 27, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0036618262977725635), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42654201616699083), 'GQE-optimized(best_so_far)/subspace_dim': 126, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 53, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0010358276682751466), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42916801479648825), 'Local-refined(best_so_far)/subspace_dim': 206, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00020493327805581885), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299989091867076), 'Global-refined(best_so_far)/subspace_dim': 415}

Epoch 62:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=xjt3]
Epoch 62:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=xjt3]
Epoch 62:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=xjt3]
Epoch 62:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=xjt3]
Epoch 62:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=xjt3]
Epoch 62:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=xjt3]
Epoch 62:  13%|█▎        | 4/30 [00:00<00:05,  5.05it/s, v_num=xjt3]
Epoch 62:  13%|█▎        | 4/30 [00:00<00:05,  5.05it/s, v_num=xjt3]
Epoch 62:  17%|█▋        | 5/30 [00:00<00:04,  5.98it/s, v_num=xjt3]
Epoch 62:  17%|█▋        | 5/30 [00:00<00:04,  5.98it/s, v_num=xjt3]
Epoch 62:  20%|██        | 6/30 [00:00<00:03,  6.83it/s, v_num=xjt3]
Epoch 62:  20%|██        | 6/30 [00:00<00:03,  6.83it/s, v_num=xjt3]
Epoch 62:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=xjt3]
Epoch 62:  23%|██▎       | 7/30 [00:00<00:03,  7.59it/s, v_num=xjt3]
Epoch 62:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=xjt3]
Epoch 62:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=xjt3]
Epoch 62:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=xjt3]
Epoch 62:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=xjt3]
Epoch 62:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=xjt3]
Epoch 62:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=xjt3]
Epoch 62:  37%|███▋      | 11/30 [00:01<00:01, 10.02it/s, v_num=xjt3]
Epoch 62:  37%|███▋      | 11/30 [00:01<00:01, 10.01it/s, v_num=xjt3]
Epoch 62:  40%|████      | 12/30 [00:01<00:01, 10.52it/s, v_num=xjt3]
Epoch 62:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=xjt3]
Epoch 62:  43%|████▎     | 13/30 [00:01<00:01, 10.98it/s, v_num=xjt3]
Epoch 62:  43%|████▎     | 13/30 [00:01<00:01, 10.97it/s, v_num=xjt3]
Epoch 62:  47%|████▋     | 14/30 [00:01<00:01, 11.40it/s, v_num=xjt3]
Epoch 62:  47%|████▋     | 14/30 [00:01<00:01, 11.40it/s, v_num=xjt3]
Epoch 62:  50%|█████     | 15/30 [00:01<00:01, 11.80it/s, v_num=xjt3]
Epoch 62:  50%|█████     | 15/30 [00:01<00:01, 11.80it/s, v_num=xjt3]
Epoch 62:  53%|█████▎    | 16/30 [00:01<00:01, 12.18it/s, v_num=xjt3]
Epoch 62:  53%|█████▎    | 16/30 [00:01<00:01, 12.17it/s, v_num=xjt3]
Epoch 62:  57%|█████▋    | 17/30 [00:01<00:01, 12.53it/s, v_num=xjt3]
Epoch 62:  57%|█████▋    | 17/30 [00:01<00:01, 12.52it/s, v_num=xjt3]
Epoch 62:  60%|██████    | 18/30 [00:01<00:00, 12.86it/s, v_num=xjt3]
Epoch 62:  60%|██████    | 18/30 [00:01<00:00, 12.85it/s, v_num=xjt3]
Epoch 62:  63%|██████▎   | 19/30 [00:01<00:00, 13.17it/s, v_num=xjt3]
Epoch 62:  63%|██████▎   | 19/30 [00:01<00:00, 13.16it/s, v_num=xjt3]
Epoch 62:  67%|██████▋   | 20/30 [00:01<00:00, 13.46it/s, v_num=xjt3]
Epoch 62:  67%|██████▋   | 20/30 [00:01<00:00, 13.46it/s, v_num=xjt3]
Epoch 62:  70%|███████   | 21/30 [00:01<00:00, 13.65it/s, v_num=xjt3]
Epoch 62:  70%|███████   | 21/30 [00:01<00:00, 13.65it/s, v_num=xjt3]
Epoch 62:  73%|███████▎  | 22/30 [00:01<00:00, 13.85it/s, v_num=xjt3]
Epoch 62:  73%|███████▎  | 22/30 [00:01<00:00, 13.85it/s, v_num=xjt3]
Epoch 62:  77%|███████▋  | 23/30 [00:01<00:00, 14.05it/s, v_num=xjt3]
Epoch 62:  77%|███████▋  | 23/30 [00:01<00:00, 14.04it/s, v_num=xjt3]
Epoch 62:  80%|████████  | 24/30 [00:01<00:00, 14.23it/s, v_num=xjt3]
Epoch 62:  80%|████████  | 24/30 [00:01<00:00, 14.22it/s, v_num=xjt3]
Epoch 62:  83%|████████▎ | 25/30 [00:01<00:00, 14.40it/s, v_num=xjt3]
Epoch 62:  83%|████████▎ | 25/30 [00:01<00:00, 14.39it/s, v_num=xjt3]
Epoch 62:  87%|████████▋ | 26/30 [00:01<00:00, 14.56it/s, v_num=xjt3]
Epoch 62:  87%|████████▋ | 26/30 [00:01<00:00, 14.56it/s, v_num=xjt3]
Epoch 62:  90%|█████████ | 27/30 [00:01<00:00, 14.72it/s, v_num=xjt3]
Epoch 62:  90%|█████████ | 27/30 [00:01<00:00, 14.71it/s, v_num=xjt3]
Epoch 62:  93%|█████████▎| 28/30 [00:01<00:00, 14.86it/s, v_num=xjt3]
Epoch 62:  93%|█████████▎| 28/30 [00:01<00:00, 14.86it/s, v_num=xjt3]
Epoch 62:  97%|█████████▋| 29/30 [00:01<00:00, 15.00it/s, v_num=xjt3]
Epoch 62:  97%|█████████▋| 29/30 [00:01<00:00, 15.00it/s, v_num=xjt3]
Epoch 62: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=xjt3]
Epoch 62: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=xjt3]
Epoch 62: 100%|██████████| 30/30 [00:01<00:00, 15.09it/s, v_num=xjt3]
Epoch 62:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 63:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 63] {'GQE-optimized/energy/min': -107.43434562492268, 'GQE-optimized/energy/mean': np.float64(-107.38638150257796), 'GQE-optimized/energy/std': np.float64(0.04895316506258794), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0036618262977725635), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42654201616699083), 'GQE-optimized(best_so_far)/subspace_dim': 126, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 53, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0010358276682751466), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42916801479648825), 'Local-refined(best_so_far)/subspace_dim': 206, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00020493327805581885), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299989091867076), 'Global-refined(best_so_far)/subspace_dim': 415}

Epoch 63:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=xjt3]
Epoch 63:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=xjt3]
Epoch 63:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=xjt3]
Epoch 63:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=xjt3]
Epoch 63:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=xjt3]
Epoch 63:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=xjt3]
Epoch 63:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=xjt3]
Epoch 63:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=xjt3]
Epoch 63:  17%|█▋        | 5/30 [00:00<00:04,  6.02it/s, v_num=xjt3]
Epoch 63:  17%|█▋        | 5/30 [00:00<00:04,  6.01it/s, v_num=xjt3]
Epoch 63:  20%|██        | 6/30 [00:00<00:03,  6.82it/s, v_num=xjt3]
Epoch 63:  20%|██        | 6/30 [00:00<00:03,  6.81it/s, v_num=xjt3]
Epoch 63:  23%|██▎       | 7/30 [00:00<00:03,  7.53it/s, v_num=xjt3]
Epoch 63:  23%|██▎       | 7/30 [00:00<00:03,  7.53it/s, v_num=xjt3]
Epoch 63:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=xjt3]
Epoch 63:  27%|██▋       | 8/30 [00:00<00:02,  8.17it/s, v_num=xjt3]
Epoch 63:  30%|███       | 9/30 [00:01<00:02,  8.76it/s, v_num=xjt3]
Epoch 63:  30%|███       | 9/30 [00:01<00:02,  8.75it/s, v_num=xjt3]
Epoch 63:  33%|███▎      | 10/30 [00:01<00:02,  9.29it/s, v_num=xjt3]
Epoch 63:  33%|███▎      | 10/30 [00:01<00:02,  9.28it/s, v_num=xjt3]
Epoch 63:  37%|███▋      | 11/30 [00:01<00:01,  9.75it/s, v_num=xjt3]
Epoch 63:  37%|███▋      | 11/30 [00:01<00:01,  9.74it/s, v_num=xjt3]
Epoch 63:  40%|████      | 12/30 [00:01<00:01, 10.19it/s, v_num=xjt3]
Epoch 63:  40%|████      | 12/30 [00:01<00:01, 10.18it/s, v_num=xjt3]
Epoch 63:  43%|████▎     | 13/30 [00:01<00:01, 10.59it/s, v_num=xjt3]
Epoch 63:  43%|████▎     | 13/30 [00:01<00:01, 10.59it/s, v_num=xjt3]
Epoch 63:  47%|████▋     | 14/30 [00:01<00:01, 10.97it/s, v_num=xjt3]
Epoch 63:  47%|████▋     | 14/30 [00:01<00:01, 10.97it/s, v_num=xjt3]
Epoch 63:  50%|█████     | 15/30 [00:01<00:01, 11.32it/s, v_num=xjt3]
Epoch 63:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=xjt3]
Epoch 63:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=xjt3]
Epoch 63:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=xjt3]
Epoch 63:  57%|█████▋    | 17/30 [00:01<00:01, 11.94it/s, v_num=xjt3]
Epoch 63:  57%|█████▋    | 17/30 [00:01<00:01, 11.94it/s, v_num=xjt3]
Epoch 63:  60%|██████    | 18/30 [00:01<00:00, 12.22it/s, v_num=xjt3]
Epoch 63:  60%|██████    | 18/30 [00:01<00:00, 12.22it/s, v_num=xjt3]
Epoch 63:  63%|██████▎   | 19/30 [00:01<00:00, 12.48it/s, v_num=xjt3]
Epoch 63:  63%|██████▎   | 19/30 [00:01<00:00, 12.48it/s, v_num=xjt3]
Epoch 63:  67%|██████▋   | 20/30 [00:01<00:00, 12.73it/s, v_num=xjt3]
Epoch 63:  67%|██████▋   | 20/30 [00:01<00:00, 12.73it/s, v_num=xjt3]
Epoch 63:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=xjt3]
Epoch 63:  70%|███████   | 21/30 [00:01<00:00, 12.93it/s, v_num=xjt3]
Epoch 63:  73%|███████▎  | 22/30 [00:01<00:00, 13.15it/s, v_num=xjt3]
Epoch 63:  73%|███████▎  | 22/30 [00:01<00:00, 13.15it/s, v_num=xjt3]
Epoch 63:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=xjt3]
Epoch 63:  77%|███████▋  | 23/30 [00:01<00:00, 13.35it/s, v_num=xjt3]
Epoch 63:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=xjt3]
Epoch 63:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=xjt3]
Epoch 63:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=xjt3]
Epoch 63:  83%|████████▎ | 25/30 [00:01<00:00, 13.73it/s, v_num=xjt3]
Epoch 63:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 63:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 63:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=xjt3]
Epoch 63:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=xjt3]
Epoch 63:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=xjt3]
