/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 55:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 55:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 55:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 55:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 55:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 55:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 55:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 55:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 55:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 55:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 55:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 55:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 55:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 55:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 55:  27%|██▋       | 8/30 [00:04<00:13,  1.67it/s, v_num=9qh6]
Epoch 55:  27%|██▋       | 8/30 [00:04<00:13,  1.67it/s, v_num=9qh6]
Epoch 55:  30%|███       | 9/30 [00:04<00:11,  1.86it/s, v_num=9qh6]
Epoch 55:  30%|███       | 9/30 [00:04<00:11,  1.86it/s, v_num=9qh6]
Epoch 55:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 55:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 55:  37%|███▋      | 11/30 [00:04<00:08,  2.23it/s, v_num=9qh6]
Epoch 55:  37%|███▋      | 11/30 [00:04<00:08,  2.23it/s, v_num=9qh6]
Epoch 55:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 55:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 55:  43%|████▎     | 13/30 [00:05<00:06,  2.59it/s, v_num=9qh6]
Epoch 55:  43%|████▎     | 13/30 [00:05<00:06,  2.59it/s, v_num=9qh6]
Epoch 55:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 55:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 55:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s, v_num=9qh6]
Epoch 55:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s, v_num=9qh6]
Epoch 55:  53%|█████▎    | 16/30 [00:05<00:04,  3.09it/s, v_num=9qh6]
Epoch 55:  53%|█████▎    | 16/30 [00:05<00:04,  3.09it/s, v_num=9qh6]
Epoch 55:  57%|█████▋    | 17/30 [00:05<00:03,  3.26it/s, v_num=9qh6]
Epoch 55:  57%|█████▋    | 17/30 [00:05<00:03,  3.25it/s, v_num=9qh6]
Epoch 55:  60%|██████    | 18/30 [00:05<00:03,  3.41it/s, v_num=9qh6]
Epoch 55:  60%|██████    | 18/30 [00:05<00:03,  3.41it/s, v_num=9qh6]
Epoch 55:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 55:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 55:  67%|██████▋   | 20/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 55:  67%|██████▋   | 20/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 55:  70%|███████   | 21/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 55:  70%|███████   | 21/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 55:  73%|███████▎  | 22/30 [00:05<00:01,  4.02it/s, v_num=9qh6]
Epoch 55:  73%|███████▎  | 22/30 [00:05<00:01,  4.02it/s, v_num=9qh6]
Epoch 55:  77%|███████▋  | 23/30 [00:05<00:01,  4.17it/s, v_num=9qh6]
Epoch 55:  77%|███████▋  | 23/30 [00:05<00:01,  4.17it/s, v_num=9qh6]
Epoch 55:  80%|████████  | 24/30 [00:05<00:01,  4.31it/s, v_num=9qh6]
Epoch 55:  80%|████████  | 24/30 [00:05<00:01,  4.31it/s, v_num=9qh6]
Epoch 55:  83%|████████▎ | 25/30 [00:05<00:01,  4.45it/s, v_num=9qh6]
Epoch 55:  83%|████████▎ | 25/30 [00:05<00:01,  4.45it/s, v_num=9qh6]
Epoch 55:  87%|████████▋ | 26/30 [00:05<00:00,  4.59it/s, v_num=9qh6]
Epoch 55:  87%|████████▋ | 26/30 [00:05<00:00,  4.58it/s, v_num=9qh6]
Epoch 55:  90%|█████████ | 27/30 [00:05<00:00,  4.72it/s, v_num=9qh6]
Epoch 55:  90%|█████████ | 27/30 [00:05<00:00,  4.72it/s, v_num=9qh6]
Epoch 55:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 55:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 55:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 55:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 55: 100%|██████████| 30/30 [00:05<00:00,  5.11it/s, v_num=9qh6]
Epoch 55: 100%|██████████| 30/30 [00:05<00:00,  5.11it/s, v_num=9qh6]
Epoch 55: 100%|██████████| 30/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 55:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 56:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 56] {'GQE-optimized/energy/min': -7.8812441257718735, 'GQE-optimized/energy/mean': np.float64(-7.861156728046662), 'GQE-optimized/energy/std': np.float64(0.13042557093335422), 'GQE-optimized/subspace_dim/max': 16, 'GQE-optimized/cx_count/max': 2392, 'GQE-optimized/total_gates/max': 5948, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 56:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 56:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 56:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 56:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 56:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 56:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 56:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 56:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 56:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 56:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 56:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 56:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 56:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 56:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 56:  27%|██▋       | 8/30 [00:04<00:13,  1.67it/s, v_num=9qh6]
Epoch 56:  27%|██▋       | 8/30 [00:04<00:13,  1.67it/s, v_num=9qh6]
Epoch 56:  30%|███       | 9/30 [00:04<00:11,  1.87it/s, v_num=9qh6]
Epoch 56:  30%|███       | 9/30 [00:04<00:11,  1.86it/s, v_num=9qh6]
Epoch 56:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 56:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 56:  37%|███▋      | 11/30 [00:04<00:08,  2.23it/s, v_num=9qh6]
Epoch 56:  37%|███▋      | 11/30 [00:04<00:08,  2.23it/s, v_num=9qh6]
Epoch 56:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 56:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 56:  43%|████▎     | 13/30 [00:05<00:06,  2.58it/s, v_num=9qh6]
Epoch 56:  43%|████▎     | 13/30 [00:05<00:06,  2.58it/s, v_num=9qh6]
Epoch 56:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 56:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 56:  50%|█████     | 15/30 [00:05<00:05,  2.92it/s, v_num=9qh6]
Epoch 56:  50%|█████     | 15/30 [00:05<00:05,  2.92it/s, v_num=9qh6]
Epoch 56:  53%|█████▎    | 16/30 [00:05<00:04,  3.09it/s, v_num=9qh6]
Epoch 56:  53%|█████▎    | 16/30 [00:05<00:04,  3.09it/s, v_num=9qh6]
Epoch 56:  57%|█████▋    | 17/30 [00:05<00:03,  3.25it/s, v_num=9qh6]
Epoch 56:  57%|█████▋    | 17/30 [00:05<00:03,  3.25it/s, v_num=9qh6]
Epoch 56:  60%|██████    | 18/30 [00:05<00:03,  3.41it/s, v_num=9qh6]
Epoch 56:  60%|██████    | 18/30 [00:05<00:03,  3.41it/s, v_num=9qh6]
Epoch 56:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 56:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 56:  67%|██████▋   | 20/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 56:  67%|██████▋   | 20/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 56:  70%|███████   | 21/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 56:  70%|███████   | 21/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 56:  73%|███████▎  | 22/30 [00:05<00:01,  4.01it/s, v_num=9qh6]
Epoch 56:  73%|███████▎  | 22/30 [00:05<00:01,  4.01it/s, v_num=9qh6]
Epoch 56:  77%|███████▋  | 23/30 [00:05<00:01,  4.16it/s, v_num=9qh6]
Epoch 56:  77%|███████▋  | 23/30 [00:05<00:01,  4.16it/s, v_num=9qh6]
Epoch 56:  80%|████████  | 24/30 [00:05<00:01,  4.30it/s, v_num=9qh6]
Epoch 56:  80%|████████  | 24/30 [00:05<00:01,  4.30it/s, v_num=9qh6]
Epoch 56:  83%|████████▎ | 25/30 [00:05<00:01,  4.44it/s, v_num=9qh6]
Epoch 56:  83%|████████▎ | 25/30 [00:05<00:01,  4.44it/s, v_num=9qh6]
Epoch 56:  87%|████████▋ | 26/30 [00:05<00:00,  4.58it/s, v_num=9qh6]
Epoch 56:  87%|████████▋ | 26/30 [00:05<00:00,  4.58it/s, v_num=9qh6]
Epoch 56:  90%|█████████ | 27/30 [00:05<00:00,  4.71it/s, v_num=9qh6]
Epoch 56:  90%|█████████ | 27/30 [00:05<00:00,  4.71it/s, v_num=9qh6]
Epoch 56:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 56:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 56:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 56:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 56: 100%|██████████| 30/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 56: 100%|██████████| 30/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 56: 100%|██████████| 30/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 56:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 57:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 57] {'GQE-optimized/energy/min': -7.88118001647636, 'GQE-optimized/energy/mean': np.float64(-7.874009063427143), 'GQE-optimized/energy/std': np.float64(0.06083707295497221), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 2392, 'GQE-optimized/total_gates/max': 5906, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 57:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 57:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 57:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 57:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 57:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 57:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 57:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 57:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 57:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 57:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 57:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 57:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 57:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 57:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 57:  27%|██▋       | 8/30 [00:04<00:13,  1.68it/s, v_num=9qh6]
Epoch 57:  27%|██▋       | 8/30 [00:04<00:13,  1.68it/s, v_num=9qh6]
Epoch 57:  30%|███       | 9/30 [00:04<00:11,  1.87it/s, v_num=9qh6]
Epoch 57:  30%|███       | 9/30 [00:04<00:11,  1.87it/s, v_num=9qh6]
Epoch 57:  33%|███▎      | 10/30 [00:04<00:09,  2.06it/s, v_num=9qh6]
Epoch 57:  33%|███▎      | 10/30 [00:04<00:09,  2.06it/s, v_num=9qh6]
Epoch 57:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 57:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 57:  40%|████      | 12/30 [00:04<00:07,  2.42it/s, v_num=9qh6]
Epoch 57:  40%|████      | 12/30 [00:04<00:07,  2.42it/s, v_num=9qh6]
Epoch 57:  43%|████▎     | 13/30 [00:05<00:06,  2.60it/s, v_num=9qh6]
Epoch 57:  43%|████▎     | 13/30 [00:05<00:06,  2.60it/s, v_num=9qh6]
Epoch 57:  47%|████▋     | 14/30 [00:05<00:05,  2.77it/s, v_num=9qh6]
Epoch 57:  47%|████▋     | 14/30 [00:05<00:05,  2.77it/s, v_num=9qh6]
Epoch 57:  50%|█████     | 15/30 [00:05<00:05,  2.94it/s, v_num=9qh6]
Epoch 57:  50%|█████     | 15/30 [00:05<00:05,  2.94it/s, v_num=9qh6]
Epoch 57:  53%|█████▎    | 16/30 [00:05<00:04,  3.10it/s, v_num=9qh6]
Epoch 57:  53%|█████▎    | 16/30 [00:05<00:04,  3.10it/s, v_num=9qh6]
Epoch 57:  57%|█████▋    | 17/30 [00:05<00:03,  3.27it/s, v_num=9qh6]
Epoch 57:  57%|█████▋    | 17/30 [00:05<00:03,  3.27it/s, v_num=9qh6]
Epoch 57:  60%|██████    | 18/30 [00:05<00:03,  3.43it/s, v_num=9qh6]
Epoch 57:  60%|██████    | 18/30 [00:05<00:03,  3.43it/s, v_num=9qh6]
Epoch 57:  63%|██████▎   | 19/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 57:  63%|██████▎   | 19/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 57:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 57:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 57:  70%|███████   | 21/30 [00:05<00:02,  3.88it/s, v_num=9qh6]
Epoch 57:  70%|███████   | 21/30 [00:05<00:02,  3.88it/s, v_num=9qh6]
Epoch 57:  73%|███████▎  | 22/30 [00:05<00:01,  4.03it/s, v_num=9qh6]
Epoch 57:  73%|███████▎  | 22/30 [00:05<00:01,  4.03it/s, v_num=9qh6]
Epoch 57:  77%|███████▋  | 23/30 [00:05<00:01,  4.16it/s, v_num=9qh6]
Epoch 57:  77%|███████▋  | 23/30 [00:05<00:01,  4.16it/s, v_num=9qh6]
Epoch 57:  80%|████████  | 24/30 [00:05<00:01,  4.31it/s, v_num=9qh6]
Epoch 57:  80%|████████  | 24/30 [00:05<00:01,  4.31it/s, v_num=9qh6]
Epoch 57:  83%|████████▎ | 25/30 [00:05<00:01,  4.45it/s, v_num=9qh6]
Epoch 57:  83%|████████▎ | 25/30 [00:05<00:01,  4.45it/s, v_num=9qh6]
Epoch 57:  87%|████████▋ | 26/30 [00:05<00:00,  4.59it/s, v_num=9qh6]
Epoch 57:  87%|████████▋ | 26/30 [00:05<00:00,  4.59it/s, v_num=9qh6]
Epoch 57:  90%|█████████ | 27/30 [00:05<00:00,  4.72it/s, v_num=9qh6]
Epoch 57:  90%|█████████ | 27/30 [00:05<00:00,  4.72it/s, v_num=9qh6]
Epoch 57:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 57:  93%|█████████▎| 28/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 57:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 57:  97%|█████████▋| 29/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 57: 100%|██████████| 30/30 [00:05<00:00,  5.11it/s, v_num=9qh6]
Epoch 57: 100%|██████████| 30/30 [00:05<00:00,  5.11it/s, v_num=9qh6]
Epoch 57: 100%|██████████| 30/30 [00:05<00:00,  5.11it/s, v_num=9qh6]
Epoch 57:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 58:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 58] {'GQE-optimized/energy/min': -7.881241890480348, 'GQE-optimized/energy/mean': np.float64(-7.880867932277215), 'GQE-optimized/energy/std': np.float64(7.98199485155082e-05), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 2344, 'GQE-optimized/total_gates/max': 5964, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 58:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 58:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 58:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 58:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 58:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 58:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 58:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 58:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 58:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 58:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 58:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 58:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 58:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 58:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 58:  27%|██▋       | 8/30 [00:04<00:13,  1.69it/s, v_num=9qh6]
Epoch 58:  27%|██▋       | 8/30 [00:04<00:13,  1.69it/s, v_num=9qh6]
Epoch 58:  30%|███       | 9/30 [00:04<00:11,  1.88it/s, v_num=9qh6]
Epoch 58:  30%|███       | 9/30 [00:04<00:11,  1.88it/s, v_num=9qh6]
Epoch 58:  33%|███▎      | 10/30 [00:04<00:09,  2.07it/s, v_num=9qh6]
Epoch 58:  33%|███▎      | 10/30 [00:04<00:09,  2.07it/s, v_num=9qh6]
Epoch 58:  37%|███▋      | 11/30 [00:04<00:08,  2.26it/s, v_num=9qh6]
Epoch 58:  37%|███▋      | 11/30 [00:04<00:08,  2.26it/s, v_num=9qh6]
Epoch 58:  40%|████      | 12/30 [00:04<00:07,  2.44it/s, v_num=9qh6]
Epoch 58:  40%|████      | 12/30 [00:04<00:07,  2.44it/s, v_num=9qh6]
Epoch 58:  43%|████▎     | 13/30 [00:04<00:06,  2.62it/s, v_num=9qh6]
Epoch 58:  43%|████▎     | 13/30 [00:04<00:06,  2.62it/s, v_num=9qh6]
Epoch 58:  47%|████▋     | 14/30 [00:04<00:05,  2.80it/s, v_num=9qh6]
Epoch 58:  47%|████▋     | 14/30 [00:04<00:05,  2.80it/s, v_num=9qh6]
Epoch 58:  50%|█████     | 15/30 [00:05<00:05,  2.98it/s, v_num=9qh6]
Epoch 58:  50%|█████     | 15/30 [00:05<00:05,  2.98it/s, v_num=9qh6]
Epoch 58:  53%|█████▎    | 16/30 [00:05<00:04,  3.15it/s, v_num=9qh6]
Epoch 58:  53%|█████▎    | 16/30 [00:05<00:04,  3.15it/s, v_num=9qh6]
Epoch 58:  57%|█████▋    | 17/30 [00:05<00:03,  3.33it/s, v_num=9qh6]
Epoch 58:  57%|█████▋    | 17/30 [00:05<00:03,  3.33it/s, v_num=9qh6]
Epoch 58:  60%|██████    | 18/30 [00:05<00:03,  3.49it/s, v_num=9qh6]
Epoch 58:  60%|██████    | 18/30 [00:05<00:03,  3.49it/s, v_num=9qh6]
Epoch 58:  63%|██████▎   | 19/30 [00:05<00:03,  3.66it/s, v_num=9qh6]
Epoch 58:  63%|██████▎   | 19/30 [00:05<00:03,  3.66it/s, v_num=9qh6]
Epoch 58:  67%|██████▋   | 20/30 [00:05<00:02,  3.83it/s, v_num=9qh6]
Epoch 58:  67%|██████▋   | 20/30 [00:05<00:02,  3.83it/s, v_num=9qh6]
Epoch 58:  70%|███████   | 21/30 [00:05<00:02,  3.99it/s, v_num=9qh6]
Epoch 58:  70%|███████   | 21/30 [00:05<00:02,  3.99it/s, v_num=9qh6]
Epoch 58:  73%|███████▎  | 22/30 [00:05<00:01,  4.15it/s, v_num=9qh6]
