/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 63:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=3csm]
Epoch 63:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=3csm]
Epoch 63:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=3csm]
Epoch 63:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=3csm]
Epoch 63:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=3csm]
Epoch 63:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=3csm]
Epoch 63:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=3csm]
Epoch 63:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=3csm]
Epoch 63:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=3csm]
Epoch 63:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=3csm]
Epoch 63:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 63:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 63:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=3csm]
Epoch 63:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=3csm]
Epoch 63:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=3csm]
Epoch 63:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=3csm]
Epoch 63:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=3csm]
Epoch 63:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=3csm]
Epoch 63:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=3csm]
Epoch 63:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=3csm]
Epoch 63:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=3csm]
Epoch 63:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=3csm]
Epoch 63:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=3csm]
Epoch 63:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=3csm]
Epoch 63:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=3csm]
Epoch 63:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=3csm]
Epoch 63:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=3csm]
Epoch 63:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=3csm]
Epoch 63:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=3csm]
Epoch 63:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=3csm]
Epoch 63:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=3csm]
Epoch 63:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=3csm]
Epoch 63:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=3csm]
Epoch 63:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=3csm]
Epoch 63:  60%|██████    | 18/30 [00:09<00:06,  1.88it/s, v_num=3csm]
Epoch 63:  60%|██████    | 18/30 [00:09<00:06,  1.88it/s, v_num=3csm]
Epoch 63:  63%|██████▎   | 19/30 [00:09<00:05,  1.97it/s, v_num=3csm]
Epoch 63:  63%|██████▎   | 19/30 [00:09<00:05,  1.97it/s, v_num=3csm]
Epoch 63:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=3csm]
Epoch 63:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=3csm]
Epoch 63:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=3csm]
Epoch 63:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=3csm]
Epoch 63:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=3csm]
Epoch 63:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=3csm]
Epoch 63:  77%|███████▋  | 23/30 [00:09<00:03,  2.32it/s, v_num=3csm]
Epoch 63:  77%|███████▋  | 23/30 [00:09<00:03,  2.32it/s, v_num=3csm]
Epoch 63:  80%|████████  | 24/30 [00:09<00:02,  2.41it/s, v_num=3csm]
Epoch 63:  80%|████████  | 24/30 [00:09<00:02,  2.41it/s, v_num=3csm]
Epoch 63:  83%|████████▎ | 25/30 [00:10<00:02,  2.50it/s, v_num=3csm]
Epoch 63:  83%|████████▎ | 25/30 [00:10<00:02,  2.50it/s, v_num=3csm]
Epoch 63:  87%|████████▋ | 26/30 [00:10<00:01,  2.58it/s, v_num=3csm]
Epoch 63:  87%|████████▋ | 26/30 [00:10<00:01,  2.58it/s, v_num=3csm]
Epoch 63:  90%|█████████ | 27/30 [00:10<00:01,  2.66it/s, v_num=3csm]
Epoch 63:  90%|█████████ | 27/30 [00:10<00:01,  2.66it/s, v_num=3csm]
Epoch 63:  93%|█████████▎| 28/30 [00:10<00:00,  2.75it/s, v_num=3csm]
Epoch 63:  93%|█████████▎| 28/30 [00:10<00:00,  2.75it/s, v_num=3csm]
Epoch 63:  97%|█████████▋| 29/30 [00:10<00:00,  2.83it/s, v_num=3csm]
Epoch 63:  97%|█████████▋| 29/30 [00:10<00:00,  2.83it/s, v_num=3csm]
Epoch 63: 100%|██████████| 30/30 [00:10<00:00,  2.91it/s, v_num=3csm]
Epoch 63: 100%|██████████| 30/30 [00:10<00:00,  2.91it/s, v_num=3csm]
Epoch 63: 100%|██████████| 30/30 [00:10<00:00,  2.91it/s, v_num=3csm]
Epoch 63:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 64:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 64] {'GQE-optimized/energy/min': -752.6641400128284, 'GQE-optimized/energy/mean': np.float64(-752.650645596666), 'GQE-optimized/energy/std': np.float64(0.048951622044248085), 'GQE-optimized/subspace_dim/max': 52, 'GQE-optimized/cx_count/max': 4776, 'GQE-optimized/total_gates/max': 8758, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.031478445776429), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03063286334759141), 'Global-refined(best_so_far)/subspace_dim': 2094}

Epoch 64:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=3csm]
Epoch 64:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=3csm]
Epoch 64:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=3csm]
Epoch 64:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=3csm]
Epoch 64:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=3csm]
Epoch 64:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=3csm]
Epoch 64:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=3csm]
Epoch 64:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=3csm]
Epoch 64:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=3csm]
Epoch 64:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=3csm]
Epoch 64:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=3csm]
Epoch 64:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 64:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=3csm]
Epoch 64:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=3csm]
Epoch 64:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=3csm]
Epoch 64:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=3csm]
Epoch 64:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=3csm]
Epoch 64:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=3csm]
Epoch 64:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=3csm]
Epoch 64:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=3csm]
Epoch 64:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=3csm]
Epoch 64:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=3csm]
Epoch 64:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=3csm]
Epoch 64:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=3csm]
Epoch 64:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=3csm]
Epoch 64:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=3csm]
Epoch 64:  47%|████▋     | 14/30 [00:09<00:10,  1.49it/s, v_num=3csm]
Epoch 64:  47%|████▋     | 14/30 [00:09<00:10,  1.49it/s, v_num=3csm]
Epoch 64:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=3csm]
Epoch 64:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=3csm]
Epoch 64:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=3csm]
Epoch 64:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=3csm]
Epoch 64:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=3csm]
Epoch 64:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=3csm]
Epoch 64:  60%|██████    | 18/30 [00:09<00:06,  1.87it/s, v_num=3csm]
Epoch 64:  60%|██████    | 18/30 [00:09<00:06,  1.87it/s, v_num=3csm]
Epoch 64:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=3csm]
Epoch 64:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=3csm]
Epoch 64:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=3csm]
Epoch 64:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=3csm]
Epoch 64:  70%|███████   | 21/30 [00:09<00:04,  2.14it/s, v_num=3csm]
Epoch 64:  70%|███████   | 21/30 [00:09<00:04,  2.14it/s, v_num=3csm]
Epoch 64:  73%|███████▎  | 22/30 [00:09<00:03,  2.23it/s, v_num=3csm]
Epoch 64:  73%|███████▎  | 22/30 [00:09<00:03,  2.23it/s, v_num=3csm]
Epoch 64:  77%|███████▋  | 23/30 [00:09<00:03,  2.32it/s, v_num=3csm]
Epoch 64:  77%|███████▋  | 23/30 [00:09<00:03,  2.32it/s, v_num=3csm]
Epoch 64:  80%|████████  | 24/30 [00:09<00:02,  2.41it/s, v_num=3csm]
Epoch 64:  80%|████████  | 24/30 [00:09<00:02,  2.41it/s, v_num=3csm]
Epoch 64:  83%|████████▎ | 25/30 [00:10<00:02,  2.49it/s, v_num=3csm]
Epoch 64:  83%|████████▎ | 25/30 [00:10<00:02,  2.49it/s, v_num=3csm]
Epoch 64:  87%|████████▋ | 26/30 [00:10<00:01,  2.58it/s, v_num=3csm]
Epoch 64:  87%|████████▋ | 26/30 [00:10<00:01,  2.58it/s, v_num=3csm]
Epoch 64:  90%|█████████ | 27/30 [00:10<00:01,  2.66it/s, v_num=3csm]
Epoch 64:  90%|█████████ | 27/30 [00:10<00:01,  2.66it/s, v_num=3csm]
Epoch 64:  93%|█████████▎| 28/30 [00:10<00:00,  2.74it/s, v_num=3csm]
Epoch 64:  93%|█████████▎| 28/30 [00:10<00:00,  2.74it/s, v_num=3csm]
Epoch 64:  97%|█████████▋| 29/30 [00:10<00:00,  2.82it/s, v_num=3csm]
Epoch 64:  97%|█████████▋| 29/30 [00:10<00:00,  2.82it/s, v_num=3csm]
Epoch 64: 100%|██████████| 30/30 [00:10<00:00,  2.90it/s, v_num=3csm]
Epoch 64: 100%|██████████| 30/30 [00:10<00:00,  2.90it/s, v_num=3csm]
Epoch 64: 100%|██████████| 30/30 [00:10<00:00,  2.90it/s, v_num=3csm]
Epoch 64:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 65:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 65] {'GQE-optimized/energy/min': -752.6627037176095, 'GQE-optimized/energy/mean': np.float64(-752.6476279796858), 'GQE-optimized/energy/std': np.float64(0.057817151301529146), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 4744, 'GQE-optimized/total_gates/max': 8724, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03147844153409096), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030632859105253374), 'Global-refined(best_so_far)/subspace_dim': 2095}

Epoch 65:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=3csm]
Epoch 65:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=3csm]
Epoch 65:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=3csm]
Epoch 65:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=3csm]
Epoch 65:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 65:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 65:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=3csm]
Epoch 65:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=3csm]
Epoch 65:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 65:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 65:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 65:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 65:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 65:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 65:  27%|██▋       | 8/30 [00:09<00:24,  0.88it/s, v_num=3csm]
Epoch 65:  27%|██▋       | 8/30 [00:09<00:24,  0.88it/s, v_num=3csm]
Epoch 65:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 65:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 65:  33%|███▎      | 10/30 [00:09<00:18,  1.09it/s, v_num=3csm]
Epoch 65:  33%|███▎      | 10/30 [00:09<00:18,  1.09it/s, v_num=3csm]
Epoch 65:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=3csm]
Epoch 65:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=3csm]
Epoch 65:  40%|████      | 12/30 [00:09<00:13,  1.29it/s, v_num=3csm]
Epoch 65:  40%|████      | 12/30 [00:09<00:13,  1.29it/s, v_num=3csm]
Epoch 65:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=3csm]
Epoch 65:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=3csm]
Epoch 65:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=3csm]
Epoch 65:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=3csm]
Epoch 65:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=3csm]
Epoch 65:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=3csm]
Epoch 65:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=3csm]
Epoch 65:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=3csm]
Epoch 65:  57%|█████▋    | 17/30 [00:09<00:07,  1.77it/s, v_num=3csm]
Epoch 65:  57%|█████▋    | 17/30 [00:09<00:07,  1.77it/s, v_num=3csm]
Epoch 65:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=3csm]
Epoch 65:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=3csm]
Epoch 65:  63%|██████▎   | 19/30 [00:09<00:05,  1.95it/s, v_num=3csm]
Epoch 65:  63%|██████▎   | 19/30 [00:09<00:05,  1.95it/s, v_num=3csm]
Epoch 65:  67%|██████▋   | 20/30 [00:09<00:04,  2.04it/s, v_num=3csm]
Epoch 65:  67%|██████▋   | 20/30 [00:09<00:04,  2.04it/s, v_num=3csm]
Epoch 65:  70%|███████   | 21/30 [00:09<00:04,  2.13it/s, v_num=3csm]
Epoch 65:  70%|███████   | 21/30 [00:09<00:04,  2.13it/s, v_num=3csm]
Epoch 65:  73%|███████▎  | 22/30 [00:09<00:03,  2.22it/s, v_num=3csm]
Epoch 65:  73%|███████▎  | 22/30 [00:09<00:03,  2.22it/s, v_num=3csm]
Epoch 65:  77%|███████▋  | 23/30 [00:09<00:03,  2.31it/s, v_num=3csm]
Epoch 65:  77%|███████▋  | 23/30 [00:09<00:03,  2.31it/s, v_num=3csm]
Epoch 65:  80%|████████  | 24/30 [00:10<00:02,  2.39it/s, v_num=3csm]
Epoch 65:  80%|████████  | 24/30 [00:10<00:02,  2.39it/s, v_num=3csm]
Epoch 65:  83%|████████▎ | 25/30 [00:10<00:02,  2.48it/s, v_num=3csm]
Epoch 65:  83%|████████▎ | 25/30 [00:10<00:02,  2.48it/s, v_num=3csm]
Epoch 65:  87%|████████▋ | 26/30 [00:10<00:01,  2.56it/s, v_num=3csm]
Epoch 65:  87%|████████▋ | 26/30 [00:10<00:01,  2.56it/s, v_num=3csm]
Epoch 65:  90%|█████████ | 27/30 [00:10<00:01,  2.65it/s, v_num=3csm]
Epoch 65:  90%|█████████ | 27/30 [00:10<00:01,  2.65it/s, v_num=3csm]
Epoch 65:  93%|█████████▎| 28/30 [00:10<00:00,  2.73it/s, v_num=3csm]
Epoch 65:  93%|█████████▎| 28/30 [00:10<00:00,  2.73it/s, v_num=3csm]
Epoch 65:  97%|█████████▋| 29/30 [00:10<00:00,  2.81it/s, v_num=3csm]
Epoch 65:  97%|█████████▋| 29/30 [00:10<00:00,  2.81it/s, v_num=3csm]
Epoch 65: 100%|██████████| 30/30 [00:10<00:00,  2.89it/s, v_num=3csm]
Epoch 65: 100%|██████████| 30/30 [00:10<00:00,  2.89it/s, v_num=3csm]
Epoch 65: 100%|██████████| 30/30 [00:10<00:00,  2.89it/s, v_num=3csm]
Epoch 65:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 66] {'GQE-optimized/energy/min': -752.6625324433811, 'GQE-optimized/energy/mean': np.float64(-752.6476243228879), 'GQE-optimized/energy/std': np.float64(0.05697157408962878), 'GQE-optimized/subspace_dim/max': 61, 'GQE-optimized/cx_count/max': 4776, 'GQE-optimized/total_gates/max': 8766, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03147844153409096), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030632859105253374), 'Global-refined(best_so_far)/subspace_dim': 2095}

Epoch 66:   3%|▎         | 1/30 [00:08<04:12,  0.12it/s, v_num=3csm]
Epoch 66:   3%|▎         | 1/30 [00:08<04:12,  0.12it/s, v_num=3csm]
Epoch 66:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=3csm]
Epoch 66:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=3csm]
Epoch 66:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 66:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 66:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=3csm]
Epoch 66:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=3csm]
Epoch 66:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 66:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 66:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 66:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=3csm]
Epoch 66:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 66:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 66:  27%|██▋       | 8/30 [00:09<00:25,  0.88it/s, v_num=3csm]
Epoch 66:  27%|██▋       | 8/30 [00:09<00:25,  0.88it/s, v_num=3csm]
Epoch 66:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 66:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 66:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 66:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 66:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=3csm]
Epoch 66:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=3csm]
Epoch 66:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 66:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 66:  43%|████▎     | 13/30 [00:09<00:12,  1.38it/s, v_num=3csm]
Epoch 66:  43%|████▎     | 13/30 [00:09<00:12,  1.38it/s, v_num=3csm]
Epoch 66:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=3csm]
Epoch 66:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=3csm]
Epoch 66:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=3csm]
Epoch 66:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=3csm]
Epoch 66:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=3csm]
Epoch 66:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=3csm]
Epoch 66:  57%|█████▋    | 17/30 [00:09<00:07,  1.76it/s, v_num=3csm]
Epoch 66:  57%|█████▋    | 17/30 [00:09<00:07,  1.76it/s, v_num=3csm]
Epoch 66:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=3csm]
Epoch 66:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=3csm]
Epoch 66:  63%|██████▎   | 19/30 [00:09<00:05,  1.95it/s, v_num=3csm]
Epoch 66:  63%|██████▎   | 19/30 [00:09<00:05,  1.95it/s, v_num=3csm]
Epoch 66:  67%|██████▋   | 20/30 [00:09<00:04,  2.04it/s, v_num=3csm]
Epoch 66:  67%|██████▋   | 20/30 [00:09<00:04,  2.04it/s, v_num=3csm]
Epoch 66:  70%|███████   | 21/30 [00:09<00:04,  2.13it/s, v_num=3csm]
Epoch 66:  70%|███████   | 21/30 [00:09<00:04,  2.13it/s, v_num=3csm]
Epoch 66:  73%|███████▎  | 22/30 [00:09<00:03,  2.21it/s, v_num=3csm]
Epoch 66:  73%|███████▎  | 22/30 [00:09<00:03,  2.21it/s, v_num=3csm]
Epoch 66:  77%|███████▋  | 23/30 [00:09<00:03,  2.30it/s, v_num=3csm]
Epoch 66:  77%|███████▋  | 23/30 [00:09<00:03,  2.30it/s, v_num=3csm]
Epoch 66:  80%|████████  | 24/30 [00:10<00:02,  2.39it/s, v_num=3csm]
Epoch 66:  80%|████████  | 24/30 [00:10<00:02,  2.39it/s, v_num=3csm]
Epoch 66:  83%|████████▎ | 25/30 [00:10<00:02,  2.47it/s, v_num=3csm]
Epoch 66:  83%|████████▎ | 25/30 [00:10<00:02,  2.47it/s, v_num=3csm]
