/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 23:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=yypi]
Epoch 23:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=yypi]
Epoch 23:   7%|▋         | 2/30 [00:00<00:10,  2.66it/s, v_num=yypi]
Epoch 23:   7%|▋         | 2/30 [00:00<00:10,  2.66it/s, v_num=yypi]
Epoch 23:  10%|█         | 3/30 [00:00<00:07,  3.79it/s, v_num=yypi]
Epoch 23:  10%|█         | 3/30 [00:00<00:07,  3.79it/s, v_num=yypi]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:05,  4.78it/s, v_num=yypi]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:05,  4.78it/s, v_num=yypi]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  5.67it/s, v_num=yypi]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  5.66it/s, v_num=yypi]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  6.46it/s, v_num=yypi]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  6.46it/s, v_num=yypi]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:03,  7.16it/s, v_num=yypi]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:03,  7.16it/s, v_num=yypi]
Epoch 23:  27%|██▋       | 8/30 [00:01<00:02,  7.79it/s, v_num=yypi]
Epoch 23:  27%|██▋       | 8/30 [00:01<00:02,  7.79it/s, v_num=yypi]
Epoch 23:  30%|███       | 9/30 [00:01<00:02,  8.37it/s, v_num=yypi]
Epoch 23:  30%|███       | 9/30 [00:01<00:02,  8.36it/s, v_num=yypi]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  8.89it/s, v_num=yypi]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  8.89it/s, v_num=yypi]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:02,  9.36it/s, v_num=yypi]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:02,  9.35it/s, v_num=yypi]
Epoch 23:  40%|████      | 12/30 [00:01<00:01,  9.80it/s, v_num=yypi]
Epoch 23:  40%|████      | 12/30 [00:01<00:01,  9.80it/s, v_num=yypi]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.21it/s, v_num=yypi]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.21it/s, v_num=yypi]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 10.59it/s, v_num=yypi]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 10.58it/s, v_num=yypi]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 10.94it/s, v_num=yypi]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 10.94it/s, v_num=yypi]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.27it/s, v_num=yypi]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.27it/s, v_num=yypi]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 11.58it/s, v_num=yypi]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 11.57it/s, v_num=yypi]
Epoch 23:  60%|██████    | 18/30 [00:01<00:01, 11.87it/s, v_num=yypi]
Epoch 23:  60%|██████    | 18/30 [00:01<00:01, 11.86it/s, v_num=yypi]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.13it/s, v_num=yypi]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.13it/s, v_num=yypi]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.39it/s, v_num=yypi]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.38it/s, v_num=yypi]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 12.60it/s, v_num=yypi]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 12.60it/s, v_num=yypi]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 12.82it/s, v_num=yypi]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 12.82it/s, v_num=yypi]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.04it/s, v_num=yypi]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.03it/s, v_num=yypi]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.24it/s, v_num=yypi]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.24it/s, v_num=yypi]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 13.43it/s, v_num=yypi]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 13.43it/s, v_num=yypi]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 13.61it/s, v_num=yypi]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 13.61it/s, v_num=yypi]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 23:  93%|█████████▎| 28/30 [00:02<00:00, 13.93it/s, v_num=yypi]
Epoch 23:  93%|█████████▎| 28/30 [00:02<00:00, 13.93it/s, v_num=yypi]
Epoch 23:  97%|█████████▋| 29/30 [00:02<00:00, 14.08it/s, v_num=yypi]
Epoch 23:  97%|█████████▋| 29/30 [00:02<00:00, 14.08it/s, v_num=yypi]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.23it/s, v_num=yypi]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.23it/s, v_num=yypi]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.19it/s, v_num=yypi]
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 24] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.9093657125392), 'GQE-optimized/energy/std': np.float64(1.7293652493664504), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984678059478), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264226246923), 'Global-refined(best_so_far)/subspace_dim': 316}

Epoch 24:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 24:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=yypi]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=yypi]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=yypi]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=yypi]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=yypi]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=yypi]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=yypi]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=yypi]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=yypi]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=yypi]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=yypi]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=yypi]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=yypi]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.28it/s, v_num=yypi]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=yypi]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=yypi]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=yypi]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=yypi]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=yypi]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=yypi]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=yypi]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=yypi]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.73it/s, v_num=yypi]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.72it/s, v_num=yypi]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=yypi]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 11.16it/s, v_num=yypi]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=yypi]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=yypi]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=yypi]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=yypi]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=yypi]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 12.14it/s, v_num=yypi]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=yypi]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=yypi]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=yypi]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=yypi]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.94it/s, v_num=yypi]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.94it/s, v_num=yypi]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=yypi]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 13.14it/s, v_num=yypi]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=yypi]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.36it/s, v_num=yypi]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=yypi]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=yypi]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.76it/s, v_num=yypi]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=yypi]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=yypi]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=yypi]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=yypi]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=yypi]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=yypi]
Epoch 24:  97%|█████████▋| 29/30 [00:01<00:00, 14.59it/s, v_num=yypi]
Epoch 24:  97%|█████████▋| 29/30 [00:01<00:00, 14.59it/s, v_num=yypi]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=yypi]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=yypi]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=yypi]
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 25] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.2176211887141), 'GQE-optimized/energy/std': np.float64(1.5849918391402995), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984678059478), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264226246923), 'Global-refined(best_so_far)/subspace_dim': 316}

Epoch 25:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=yypi]
Epoch 25:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=yypi]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=yypi]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=yypi]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=yypi]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=yypi]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=yypi]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=yypi]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=yypi]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=yypi]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=yypi]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  6.96it/s, v_num=yypi]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=yypi]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=yypi]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 25:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=yypi]
Epoch 25:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=yypi]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=yypi]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=yypi]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=yypi]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01,  9.92it/s, v_num=yypi]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=yypi]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=yypi]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 10.78it/s, v_num=yypi]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=yypi]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=yypi]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=yypi]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=yypi]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=yypi]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 11.83it/s, v_num=yypi]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=yypi]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=yypi]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=yypi]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=yypi]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=yypi]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=yypi]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=yypi]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=yypi]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=yypi]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=yypi]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=yypi]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=yypi]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=yypi]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=yypi]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=yypi]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=yypi]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=yypi]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=yypi]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=yypi]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=yypi]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=yypi]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 26] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-751.2552392877176), 'GQE-optimized/energy/std': np.float64(1.694425404851294), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984678059478), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264226246923), 'Global-refined(best_so_far)/subspace_dim': 316}

Epoch 26:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 26:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=yypi]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=yypi]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=yypi]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=yypi]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=yypi]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=yypi]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=yypi]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=yypi]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=yypi]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=yypi]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=yypi]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=yypi]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=yypi]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=yypi]
Epoch 26:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=yypi]
Epoch 26:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=yypi]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=yypi]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=yypi]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=yypi]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=yypi]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.33it/s, v_num=yypi]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=yypi]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=yypi]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.73it/s, v_num=yypi]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.11it/s, v_num=yypi]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.11it/s, v_num=yypi]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.46it/s, v_num=yypi]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.46it/s, v_num=yypi]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.79it/s, v_num=yypi]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.78it/s, v_num=yypi]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.09it/s, v_num=yypi]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.09it/s, v_num=yypi]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.37it/s, v_num=yypi]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.37it/s, v_num=yypi]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.64it/s, v_num=yypi]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.63it/s, v_num=yypi]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 12.88it/s, v_num=yypi]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 12.88it/s, v_num=yypi]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=yypi]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.08it/s, v_num=yypi]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=yypi]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=yypi]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=yypi]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=yypi]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=yypi]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=yypi]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.02it/s, v_num=yypi]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.02it/s, v_num=yypi]
