/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.94it/s, v_num=j44p]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.24it/s, v_num=j44p]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.23it/s, v_num=j44p]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.44it/s, v_num=j44p]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.44it/s, v_num=j44p]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.85it/s, v_num=j44p]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.84it/s, v_num=j44p]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.38it/s, v_num=j44p]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.37it/s, v_num=j44p]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.54it/s, v_num=j44p]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.53it/s, v_num=j44p]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.69it/s, v_num=j44p]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.68it/s, v_num=j44p]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.82it/s, v_num=j44p]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.82it/s, v_num=j44p]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.96it/s, v_num=j44p]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.95it/s, v_num=j44p]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.91it/s, v_num=j44p]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 27] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.5951654430272), 'GQE-optimized/energy/std': np.float64(1.5811974028266933), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 144, 'GQE-optimized/total_gates/max': 266, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943789134), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426883543485), 'Global-refined(best_so_far)/subspace_dim': 291}

Epoch 27:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 27:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 27:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 27:   7%|▋         | 2/30 [00:00<00:10,  2.77it/s, v_num=j44p]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  3.94it/s, v_num=j44p]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  3.94it/s, v_num=j44p]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:05,  4.93it/s, v_num=j44p]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:05,  4.93it/s, v_num=j44p]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=j44p]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=j44p]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 27:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=j44p]
Epoch 27:  27%|██▋       | 8/30 [00:01<00:02,  7.94it/s, v_num=j44p]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.53it/s, v_num=j44p]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.52it/s, v_num=j44p]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.05it/s, v_num=j44p]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.05it/s, v_num=j44p]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.51it/s, v_num=j44p]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.51it/s, v_num=j44p]
Epoch 27:  40%|████      | 12/30 [00:01<00:01,  9.95it/s, v_num=j44p]
Epoch 27:  40%|████      | 12/30 [00:01<00:01,  9.95it/s, v_num=j44p]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.36it/s, v_num=j44p]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.35it/s, v_num=j44p]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 10.74it/s, v_num=j44p]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 10.73it/s, v_num=j44p]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.09it/s, v_num=j44p]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.08it/s, v_num=j44p]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.41it/s, v_num=j44p]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.41it/s, v_num=j44p]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 11.72it/s, v_num=j44p]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 11.71it/s, v_num=j44p]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.00it/s, v_num=j44p]
Epoch 27:  60%|██████    | 18/30 [00:01<00:01, 12.00it/s, v_num=j44p]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.27it/s, v_num=j44p]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.26it/s, v_num=j44p]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.52it/s, v_num=j44p]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 12.73it/s, v_num=j44p]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 12.73it/s, v_num=j44p]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 12.95it/s, v_num=j44p]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 12.95it/s, v_num=j44p]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.16it/s, v_num=j44p]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.16it/s, v_num=j44p]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.36it/s, v_num=j44p]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.36it/s, v_num=j44p]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.55it/s, v_num=j44p]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.54it/s, v_num=j44p]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.73it/s, v_num=j44p]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.72it/s, v_num=j44p]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.05it/s, v_num=j44p]
Epoch 27:  97%|█████████▋| 29/30 [00:02<00:00, 14.21it/s, v_num=j44p]
Epoch 27:  97%|█████████▋| 29/30 [00:02<00:00, 14.21it/s, v_num=j44p]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.35it/s, v_num=j44p]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.35it/s, v_num=j44p]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.31it/s, v_num=j44p]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 28] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.2554126362893), 'GQE-optimized/energy/std': np.float64(1.6941830323062235), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 154, 'GQE-optimized/total_gates/max': 272, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943789134), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426883543485), 'Global-refined(best_so_far)/subspace_dim': 291}

Epoch 28:   3%|▎         | 1/30 [00:00<00:20,  1.42it/s, v_num=j44p]
Epoch 28:   3%|▎         | 1/30 [00:00<00:20,  1.42it/s, v_num=j44p]
Epoch 28:   7%|▋         | 2/30 [00:00<00:10,  2.69it/s, v_num=j44p]
Epoch 28:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 28:  10%|█         | 3/30 [00:00<00:07,  3.81it/s, v_num=j44p]
Epoch 28:  10%|█         | 3/30 [00:00<00:07,  3.80it/s, v_num=j44p]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  4.81it/s, v_num=j44p]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  4.81it/s, v_num=j44p]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  5.72it/s, v_num=j44p]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  5.72it/s, v_num=j44p]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.54it/s, v_num=j44p]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.54it/s, v_num=j44p]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.24it/s, v_num=j44p]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.24it/s, v_num=j44p]
Epoch 28:  27%|██▋       | 8/30 [00:01<00:02,  7.87it/s, v_num=j44p]
Epoch 28:  27%|██▋       | 8/30 [00:01<00:02,  7.87it/s, v_num=j44p]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.45it/s, v_num=j44p]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.44it/s, v_num=j44p]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  8.97it/s, v_num=j44p]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  8.97it/s, v_num=j44p]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:02,  9.43it/s, v_num=j44p]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:02,  9.42it/s, v_num=j44p]
Epoch 28:  40%|████      | 12/30 [00:01<00:01,  9.87it/s, v_num=j44p]
Epoch 28:  40%|████      | 12/30 [00:01<00:01,  9.87it/s, v_num=j44p]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.01it/s, v_num=j44p]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.01it/s, v_num=j44p]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.34it/s, v_num=j44p]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.33it/s, v_num=j44p]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 28:  60%|██████    | 18/30 [00:01<00:01, 11.93it/s, v_num=j44p]
Epoch 28:  60%|██████    | 18/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.20it/s, v_num=j44p]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.19it/s, v_num=j44p]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.45it/s, v_num=j44p]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.44it/s, v_num=j44p]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 12.66it/s, v_num=j44p]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 12.66it/s, v_num=j44p]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 12.88it/s, v_num=j44p]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 12.88it/s, v_num=j44p]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.28it/s, v_num=j44p]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.47it/s, v_num=j44p]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.47it/s, v_num=j44p]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 13.82it/s, v_num=j44p]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 28:  93%|█████████▎| 28/30 [00:02<00:00, 13.98it/s, v_num=j44p]
Epoch 28:  93%|█████████▎| 28/30 [00:02<00:00, 13.97it/s, v_num=j44p]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.13it/s, v_num=j44p]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.12it/s, v_num=j44p]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.27it/s, v_num=j44p]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.27it/s, v_num=j44p]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.23it/s, v_num=j44p]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 29] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.2554127998405), 'GQE-optimized/energy/std': np.float64(1.6941828319804189), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943789134), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426883543485), 'Global-refined(best_so_far)/subspace_dim': 291}

Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=j44p]
Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 29:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 29:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  3.94it/s, v_num=j44p]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  3.94it/s, v_num=j44p]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.00it/s, v_num=j44p]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.00it/s, v_num=j44p]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  5.95it/s, v_num=j44p]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  5.95it/s, v_num=j44p]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.80it/s, v_num=j44p]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.80it/s, v_num=j44p]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.52it/s, v_num=j44p]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.52it/s, v_num=j44p]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.15it/s, v_num=j44p]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.14it/s, v_num=j44p]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.72it/s, v_num=j44p]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.72it/s, v_num=j44p]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.24it/s, v_num=j44p]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.24it/s, v_num=j44p]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.70it/s, v_num=j44p]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.69it/s, v_num=j44p]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.14it/s, v_num=j44p]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.13it/s, v_num=j44p]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.54it/s, v_num=j44p]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.54it/s, v_num=j44p]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 10.92it/s, v_num=j44p]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 10.92it/s, v_num=j44p]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.26it/s, v_num=j44p]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.26it/s, v_num=j44p]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.59it/s, v_num=j44p]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.58it/s, v_num=j44p]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 11.89it/s, v_num=j44p]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 11.88it/s, v_num=j44p]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.17it/s, v_num=j44p]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.17it/s, v_num=j44p]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.43it/s, v_num=j44p]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.43it/s, v_num=j44p]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.68it/s, v_num=j44p]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.68it/s, v_num=j44p]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 12.89it/s, v_num=j44p]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 12.88it/s, v_num=j44p]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.10it/s, v_num=j44p]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.10it/s, v_num=j44p]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.31it/s, v_num=j44p]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.31it/s, v_num=j44p]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.51it/s, v_num=j44p]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.50it/s, v_num=j44p]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 13.87it/s, v_num=j44p]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 13.87it/s, v_num=j44p]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=j44p]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.19it/s, v_num=j44p]
Epoch 29:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=j44p]
Epoch 29:  97%|█████████▋| 29/30 [00:02<00:00, 14.34it/s, v_num=j44p]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=j44p]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=j44p]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.45it/s, v_num=j44p]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 30] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.2553541989504), 'GQE-optimized/energy/std': np.float64(1.6942654544075935), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943789134), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426883543485), 'Global-refined(best_so_far)/subspace_dim': 291}

Epoch 30:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=j44p]
Epoch 30:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=j44p]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=j44p]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=j44p]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=j44p]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=j44p]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=j44p]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=j44p]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:04,  6.03it/s, v_num=j44p]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:04,  6.03it/s, v_num=j44p]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
