/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=ufzb]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.59it/s, v_num=ufzb]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.59it/s, v_num=ufzb]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 11.92it/s, v_num=ufzb]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 11.91it/s, v_num=ufzb]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.22it/s, v_num=ufzb]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.21it/s, v_num=ufzb]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=ufzb]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=ufzb]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.76it/s, v_num=ufzb]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.76it/s, v_num=ufzb]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=ufzb]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=ufzb]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=ufzb]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=ufzb]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=ufzb]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=ufzb]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=ufzb]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=ufzb]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.19it/s, v_num=ufzb]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=ufzb]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=ufzb]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.51it/s, v_num=ufzb]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.66it/s, v_num=ufzb]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=ufzb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=ufzb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=ufzb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=ufzb]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 26] {'GQE-optimized/energy/min': -107.43456591320783, 'GQE-optimized/energy/mean': np.float64(-107.4273434941947), 'GQE-optimized/energy/std': np.float64(0.019388334614846712), 'GQE-optimized/subspace_dim/max': 86, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011757637133484877), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290280787514149), 'Global-refined(best_so_far)/subspace_dim': 331}

Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=ufzb]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=ufzb]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:03,  6.25it/s, v_num=ufzb]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:04,  6.25it/s, v_num=ufzb]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=ufzb]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=ufzb]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.92it/s, v_num=ufzb]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.92it/s, v_num=ufzb]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.58it/s, v_num=ufzb]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.58it/s, v_num=ufzb]
Epoch 26:  30%|███       | 9/30 [00:00<00:02,  9.18it/s, v_num=ufzb]
Epoch 26:  30%|███       | 9/30 [00:00<00:02,  9.17it/s, v_num=ufzb]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.72it/s, v_num=ufzb]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.71it/s, v_num=ufzb]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01, 10.17it/s, v_num=ufzb]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01, 10.17it/s, v_num=ufzb]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.62it/s, v_num=ufzb]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.62it/s, v_num=ufzb]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 11.03it/s, v_num=ufzb]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 11.02it/s, v_num=ufzb]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.41it/s, v_num=ufzb]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.40it/s, v_num=ufzb]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.75it/s, v_num=ufzb]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.75it/s, v_num=ufzb]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 12.07it/s, v_num=ufzb]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 12.07it/s, v_num=ufzb]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.37it/s, v_num=ufzb]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.37it/s, v_num=ufzb]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.65it/s, v_num=ufzb]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.64it/s, v_num=ufzb]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.91it/s, v_num=ufzb]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.90it/s, v_num=ufzb]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.35it/s, v_num=ufzb]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.35it/s, v_num=ufzb]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.56it/s, v_num=ufzb]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.77it/s, v_num=ufzb]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.76it/s, v_num=ufzb]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.96it/s, v_num=ufzb]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.14it/s, v_num=ufzb]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.13it/s, v_num=ufzb]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.31it/s, v_num=ufzb]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.31it/s, v_num=ufzb]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.61it/s, v_num=ufzb]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.60it/s, v_num=ufzb]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=ufzb]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=ufzb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.97it/s, v_num=ufzb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.96it/s, v_num=ufzb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.92it/s, v_num=ufzb]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 27] {'GQE-optimized/energy/min': -107.43456591320782, 'GQE-optimized/energy/mean': np.float64(-107.43432366938396), 'GQE-optimized/energy/std': np.float64(0.00016318982769839642), 'GQE-optimized/subspace_dim/max': 102, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011757637133484877), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290280787514149), 'Global-refined(best_so_far)/subspace_dim': 331}

Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=ufzb]
Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=ufzb]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=ufzb]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=ufzb]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=ufzb]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=ufzb]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=ufzb]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=ufzb]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.04it/s, v_num=ufzb]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.03it/s, v_num=ufzb]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=ufzb]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=ufzb]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=ufzb]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=ufzb]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=ufzb]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=ufzb]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.80it/s, v_num=ufzb]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.79it/s, v_num=ufzb]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.33it/s, v_num=ufzb]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.32it/s, v_num=ufzb]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.79it/s, v_num=ufzb]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.78it/s, v_num=ufzb]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=ufzb]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=ufzb]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.64it/s, v_num=ufzb]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.64it/s, v_num=ufzb]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=ufzb]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=ufzb]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.37it/s, v_num=ufzb]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.37it/s, v_num=ufzb]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.70it/s, v_num=ufzb]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.69it/s, v_num=ufzb]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.00it/s, v_num=ufzb]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.00it/s, v_num=ufzb]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=ufzb]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.28it/s, v_num=ufzb]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=ufzb]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.79it/s, v_num=ufzb]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.79it/s, v_num=ufzb]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.00it/s, v_num=ufzb]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 12.99it/s, v_num=ufzb]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=ufzb]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.21it/s, v_num=ufzb]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=ufzb]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=ufzb]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=ufzb]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=ufzb]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=ufzb]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=ufzb]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.98it/s, v_num=ufzb]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=ufzb]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.38it/s, v_num=ufzb]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.38it/s, v_num=ufzb]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.53it/s, v_num=ufzb]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.53it/s, v_num=ufzb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=ufzb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=ufzb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.63it/s, v_num=ufzb]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 28] {'GQE-optimized/energy/min': -107.43456591320785, 'GQE-optimized/energy/mean': np.float64(-107.43432519437178), 'GQE-optimized/energy/std': np.float64(0.0005119144175251463), 'GQE-optimized/subspace_dim/max': 84, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011757637133484877), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290280787514149), 'Global-refined(best_so_far)/subspace_dim': 331}

Epoch 28:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 28:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=ufzb]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=ufzb]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=ufzb]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=ufzb]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=ufzb]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=ufzb]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=ufzb]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=ufzb]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=ufzb]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=ufzb]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=ufzb]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=ufzb]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.76it/s, v_num=ufzb]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.76it/s, v_num=ufzb]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=ufzb]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=ufzb]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=ufzb]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.49it/s, v_num=ufzb]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=ufzb]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=ufzb]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=ufzb]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=ufzb]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=ufzb]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=ufzb]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=ufzb]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.91it/s, v_num=ufzb]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=ufzb]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=ufzb]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=ufzb]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.33it/s, v_num=ufzb]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=ufzb]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=ufzb]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=ufzb]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=ufzb]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=ufzb]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=ufzb]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=ufzb]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=ufzb]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=ufzb]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=ufzb]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=ufzb]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=ufzb]
Epoch 28:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=ufzb]
Epoch 28:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=ufzb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=ufzb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=ufzb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=ufzb]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
