/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 68:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 68:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 68:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 68:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 68:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 68:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 68:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 68:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=yan6]
Epoch 68:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=yan6]
Epoch 68:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=yan6]
Epoch 68:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=yan6]
Epoch 68:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=yan6]
Epoch 68:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=yan6]
Epoch 68:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 68:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 68:  60%|██████    | 18/30 [00:07<00:05,  2.40it/s, v_num=yan6]
Epoch 68:  60%|██████    | 18/30 [00:07<00:05,  2.40it/s, v_num=yan6]
Epoch 68:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 68:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=yan6]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=yan6]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=yan6]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=yan6]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=yan6]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=yan6]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=yan6]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=yan6]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=yan6]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=yan6]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=yan6]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=yan6]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 69] {'GQE-optimized/energy/min': -752.6717557393918, 'GQE-optimized/energy/mean': np.float64(-752.6575834557603), 'GQE-optimized/energy/std': np.float64(0.04836147332205303), 'GQE-optimized/subspace_dim/max': 44, 'GQE-optimized/cx_count/max': 596, 'GQE-optimized/total_gates/max': 1056, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124481587657101), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020399233447733423), 'Global-refined(best_so_far)/subspace_dim': 2291}

Epoch 69:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 69:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 69:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=yan6]
Epoch 69:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=yan6]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=yan6]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=yan6]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=yan6]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=yan6]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=yan6]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=yan6]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=yan6]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=yan6]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=yan6]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=yan6]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=yan6]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=yan6]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=yan6]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=yan6]
Epoch 69:  87%|████████▋ | 26/30 [00:08<00:01,  3.25it/s, v_num=yan6]
Epoch 69:  87%|████████▋ | 26/30 [00:08<00:01,  3.25it/s, v_num=yan6]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=yan6]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 70] {'GQE-optimized/energy/min': -752.6719704744302, 'GQE-optimized/energy/mean': np.float64(-752.6535288964441), 'GQE-optimized/energy/std': np.float64(0.05577010955505117), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 574, 'GQE-optimized/total_gates/max': 1038, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124481587657101), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020399233447733423), 'Global-refined(best_so_far)/subspace_dim': 2291}

Epoch 70:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 70:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 70:   7%|▋         | 2/30 [00:06<01:31,  0.30it/s, v_num=yan6]
Epoch 70:   7%|▋         | 2/30 [00:06<01:31,  0.30it/s, v_num=yan6]
Epoch 70:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 70:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 70:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 70:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=yan6]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=yan6]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=yan6]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=yan6]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=yan6]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=yan6]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=yan6]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=yan6]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.47it/s, v_num=yan6]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.47it/s, v_num=yan6]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.58it/s, v_num=yan6]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.58it/s, v_num=yan6]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=yan6]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=yan6]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=yan6]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=yan6]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=yan6]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=yan6]
Epoch 70:  80%|████████  | 24/30 [00:07<00:01,  3.00it/s, v_num=yan6]
Epoch 70:  80%|████████  | 24/30 [00:07<00:01,  3.00it/s, v_num=yan6]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=yan6]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=yan6]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=yan6]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=yan6]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.30it/s, v_num=yan6]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.30it/s, v_num=yan6]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.40it/s, v_num=yan6]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.40it/s, v_num=yan6]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=yan6]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=yan6]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=yan6]
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 71] {'GQE-optimized/energy/min': -752.6719215334288, 'GQE-optimized/energy/mean': np.float64(-752.6510288343316), 'GQE-optimized/energy/std': np.float64(0.05627564915498812), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 580, 'GQE-optimized/total_gates/max': 1048, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124426478019359), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020398682351356), 'Global-refined(best_so_far)/subspace_dim': 2296}

Epoch 71:   3%|▎         | 1/30 [00:06<03:16,  0.15it/s, v_num=yan6]
Epoch 71:   3%|▎         | 1/30 [00:06<03:16,  0.15it/s, v_num=yan6]
Epoch 71:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=yan6]
Epoch 71:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=yan6]
Epoch 71:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 71:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 71:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 71:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 71:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 71:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=yan6]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=yan6]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 71:  30%|███       | 9/30 [00:07<00:16,  1.24it/s, v_num=yan6]
Epoch 71:  30%|███       | 9/30 [00:07<00:16,  1.24it/s, v_num=yan6]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.37it/s, v_num=yan6]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.37it/s, v_num=yan6]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.49it/s, v_num=yan6]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.49it/s, v_num=yan6]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=yan6]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=yan6]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.74it/s, v_num=yan6]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.74it/s, v_num=yan6]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.86it/s, v_num=yan6]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.86it/s, v_num=yan6]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.97it/s, v_num=yan6]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.97it/s, v_num=yan6]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.09it/s, v_num=yan6]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.09it/s, v_num=yan6]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.20it/s, v_num=yan6]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.20it/s, v_num=yan6]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.31it/s, v_num=yan6]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.31it/s, v_num=yan6]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.42it/s, v_num=yan6]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.42it/s, v_num=yan6]
Epoch 71:  67%|██████▋   | 20/30 [00:07<00:03,  2.53it/s, v_num=yan6]
Epoch 71:  67%|██████▋   | 20/30 [00:07<00:03,  2.53it/s, v_num=yan6]
Epoch 71:  70%|███████   | 21/30 [00:07<00:03,  2.64it/s, v_num=yan6]
Epoch 71:  70%|███████   | 21/30 [00:07<00:03,  2.64it/s, v_num=yan6]
Epoch 71:  73%|███████▎  | 22/30 [00:08<00:02,  2.75it/s, v_num=yan6]
Epoch 71:  73%|███████▎  | 22/30 [00:08<00:02,  2.75it/s, v_num=yan6]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.85it/s, v_num=yan6]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.85it/s, v_num=yan6]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.95it/s, v_num=yan6]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.95it/s, v_num=yan6]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.05it/s, v_num=yan6]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.05it/s, v_num=yan6]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.15it/s, v_num=yan6]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.15it/s, v_num=yan6]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.25it/s, v_num=yan6]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.25it/s, v_num=yan6]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.35it/s, v_num=yan6]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.44it/s, v_num=yan6]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.44it/s, v_num=yan6]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
