/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 68:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=gg7n]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=gg7n]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=gg7n]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=gg7n]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=gg7n]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=gg7n]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=gg7n]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=gg7n]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=gg7n]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=gg7n]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=gg7n]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=gg7n]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=gg7n]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=gg7n]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=gg7n]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=gg7n]
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 69] {'GQE-optimized/energy/min': -752.6709010615465, 'GQE-optimized/energy/mean': np.float64(-752.6495823378542), 'GQE-optimized/energy/std': np.float64(0.053674193439654426), 'GQE-optimized/subspace_dim/max': 57, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036153950509288), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0241905715216717), 'Global-refined(best_so_far)/subspace_dim': 2248}

Epoch 69:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 69:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 69:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 69:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=gg7n]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=gg7n]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=gg7n]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=gg7n]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=gg7n]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=gg7n]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=gg7n]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=gg7n]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.27it/s, v_num=gg7n]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.27it/s, v_num=gg7n]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=gg7n]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=gg7n]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.50it/s, v_num=gg7n]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.50it/s, v_num=gg7n]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s, v_num=gg7n]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s, v_num=gg7n]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=gg7n]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=gg7n]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s, v_num=gg7n]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s, v_num=gg7n]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=gg7n]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=gg7n]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.14it/s, v_num=gg7n]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.14it/s, v_num=gg7n]
Epoch 69:  87%|████████▋ | 26/30 [00:08<00:01,  3.24it/s, v_num=gg7n]
Epoch 69:  87%|████████▋ | 26/30 [00:08<00:01,  3.24it/s, v_num=gg7n]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.34it/s, v_num=gg7n]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.34it/s, v_num=gg7n]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.44it/s, v_num=gg7n]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.44it/s, v_num=gg7n]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.53it/s, v_num=gg7n]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.53it/s, v_num=gg7n]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=gg7n]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=gg7n]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=gg7n]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 70] {'GQE-optimized/energy/min': -752.670910164075, 'GQE-optimized/energy/mean': np.float64(-752.6338848282933), 'GQE-optimized/energy/std': np.float64(0.08277220508538663), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 564, 'GQE-optimized/total_gates/max': 1060, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036153950509288), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0241905715216717), 'Global-refined(best_so_far)/subspace_dim': 2248}

Epoch 70:   3%|▎         | 1/30 [00:06<03:10,  0.15it/s, v_num=gg7n]
Epoch 70:   3%|▎         | 1/30 [00:06<03:10,  0.15it/s, v_num=gg7n]
Epoch 70:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 70:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 70:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 70:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.59it/s, v_num=gg7n]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.59it/s, v_num=gg7n]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 70:  30%|███       | 9/30 [00:07<00:16,  1.28it/s, v_num=gg7n]
Epoch 70:  30%|███       | 9/30 [00:07<00:16,  1.28it/s, v_num=gg7n]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=gg7n]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=gg7n]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.54it/s, v_num=gg7n]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.54it/s, v_num=gg7n]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.64it/s, v_num=gg7n]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.64it/s, v_num=gg7n]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.76it/s, v_num=gg7n]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.76it/s, v_num=gg7n]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.88it/s, v_num=gg7n]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.88it/s, v_num=gg7n]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.00it/s, v_num=gg7n]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.00it/s, v_num=gg7n]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.12it/s, v_num=gg7n]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.12it/s, v_num=gg7n]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.23it/s, v_num=gg7n]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.23it/s, v_num=gg7n]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.34it/s, v_num=gg7n]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.34it/s, v_num=gg7n]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=gg7n]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=gg7n]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.67it/s, v_num=gg7n]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.67it/s, v_num=gg7n]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.78it/s, v_num=gg7n]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.78it/s, v_num=gg7n]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.88it/s, v_num=gg7n]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.88it/s, v_num=gg7n]
Epoch 70:  80%|████████  | 24/30 [00:08<00:02,  2.99it/s, v_num=gg7n]
Epoch 70:  80%|████████  | 24/30 [00:08<00:02,  2.99it/s, v_num=gg7n]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.09it/s, v_num=gg7n]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.09it/s, v_num=gg7n]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.19it/s, v_num=gg7n]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.19it/s, v_num=gg7n]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.29it/s, v_num=gg7n]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.29it/s, v_num=gg7n]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.39it/s, v_num=gg7n]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.39it/s, v_num=gg7n]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.48it/s, v_num=gg7n]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.48it/s, v_num=gg7n]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.58it/s, v_num=gg7n]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.58it/s, v_num=gg7n]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.57it/s, v_num=gg7n]
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 71] {'GQE-optimized/energy/min': -752.6709010719101, 'GQE-optimized/energy/mean': np.float64(-752.644608399902), 'GQE-optimized/energy/std': np.float64(0.06684961265778627), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036101019964008), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02419051859112642), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 71:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=gg7n]
Epoch 71:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=gg7n]
Epoch 71:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=gg7n]
Epoch 71:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=gg7n]
Epoch 71:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=gg7n]
Epoch 71:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=gg7n]
Epoch 71:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=gg7n]
Epoch 71:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=gg7n]
Epoch 71:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=gg7n]
Epoch 71:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=gg7n]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=gg7n]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=gg7n]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=gg7n]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=gg7n]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=gg7n]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=gg7n]
Epoch 71:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=gg7n]
Epoch 71:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=gg7n]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=gg7n]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=gg7n]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=gg7n]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=gg7n]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=gg7n]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=gg7n]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=gg7n]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=gg7n]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=gg7n]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=gg7n]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.94it/s, v_num=gg7n]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.94it/s, v_num=gg7n]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=gg7n]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=gg7n]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=gg7n]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=gg7n]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.28it/s, v_num=gg7n]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.28it/s, v_num=gg7n]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=gg7n]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=gg7n]
Epoch 71:  67%|██████▋   | 20/30 [00:08<00:04,  2.49it/s, v_num=gg7n]
Epoch 71:  67%|██████▋   | 20/30 [00:08<00:04,  2.49it/s, v_num=gg7n]
Epoch 71:  70%|███████   | 21/30 [00:08<00:03,  2.60it/s, v_num=gg7n]
Epoch 71:  70%|███████   | 21/30 [00:08<00:03,  2.60it/s, v_num=gg7n]
Epoch 71:  73%|███████▎  | 22/30 [00:08<00:02,  2.70it/s, v_num=gg7n]
Epoch 71:  73%|███████▎  | 22/30 [00:08<00:02,  2.70it/s, v_num=gg7n]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.80it/s, v_num=gg7n]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.80it/s, v_num=gg7n]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.90it/s, v_num=gg7n]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.90it/s, v_num=gg7n]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.00it/s, v_num=gg7n]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.00it/s, v_num=gg7n]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.10it/s, v_num=gg7n]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.10it/s, v_num=gg7n]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.20it/s, v_num=gg7n]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.20it/s, v_num=gg7n]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.29it/s, v_num=gg7n]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.29it/s, v_num=gg7n]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.39it/s, v_num=gg7n]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.39it/s, v_num=gg7n]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=gg7n]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=gg7n]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=gg7n]
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 72] {'GQE-optimized/energy/min': -752.6709009813895, 'GQE-optimized/energy/mean': np.float64(-752.6461434786817), 'GQE-optimized/energy/std': np.float64(0.060028847716338804), 'GQE-optimized/subspace_dim/max': 60, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036101019964008), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02419051859112642), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 72:   3%|▎         | 1/30 [00:06<03:06,  0.16it/s, v_num=gg7n]
Epoch 72:   3%|▎         | 1/30 [00:06<03:06,  0.16it/s, v_num=gg7n]
Epoch 72:   7%|▋         | 2/30 [00:06<01:30,  0.31it/s, v_num=gg7n]
Epoch 72:   7%|▋         | 2/30 [00:06<01:30,  0.31it/s, v_num=gg7n]
Epoch 72:  10%|█         | 3/30 [00:06<00:58,  0.46it/s, v_num=gg7n]
Epoch 72:  10%|█         | 3/30 [00:06<00:58,  0.46it/s, v_num=gg7n]
