/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 65:  87%|████████▋ | 26/30 [00:07<00:01,  3.29it/s, v_num=sbee]
Epoch 65:  90%|█████████ | 27/30 [00:07<00:00,  3.39it/s, v_num=sbee]
Epoch 65:  90%|█████████ | 27/30 [00:07<00:00,  3.39it/s, v_num=sbee]
Epoch 65:  93%|█████████▎| 28/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 65:  93%|█████████▎| 28/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 65:  97%|█████████▋| 29/30 [00:08<00:00,  3.59it/s, v_num=sbee]
Epoch 65:  97%|█████████▋| 29/30 [00:08<00:00,  3.59it/s, v_num=sbee]
Epoch 65: 100%|██████████| 30/30 [00:08<00:00,  3.68it/s, v_num=sbee]
Epoch 65: 100%|██████████| 30/30 [00:08<00:00,  3.68it/s, v_num=sbee]
Epoch 65: 100%|██████████| 30/30 [00:08<00:00,  3.68it/s, v_num=sbee]
Epoch 65:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 66] {'GQE-optimized/energy/min': -752.6725941798753, 'GQE-optimized/energy/mean': np.float64(-752.6496610148273), 'GQE-optimized/energy/std': np.float64(0.06780258639599628), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 596, 'GQE-optimized/total_gates/max': 1072, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024346354652834634), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023500772223997046), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 66:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=sbee]
Epoch 66:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=sbee]
Epoch 66:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 66:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 66:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=sbee]
Epoch 66:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=sbee]
Epoch 66:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 66:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 66:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 66:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 66:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=sbee]
Epoch 66:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=sbee]
Epoch 66:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 66:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 66:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 66:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 66:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 66:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 66:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=sbee]
Epoch 66:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=sbee]
Epoch 66:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 66:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 66:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=sbee]
Epoch 66:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=sbee]
Epoch 66:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 66:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 66:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=sbee]
Epoch 66:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=sbee]
Epoch 66:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=sbee]
Epoch 66:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=sbee]
Epoch 66:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=sbee]
Epoch 66:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=sbee]
Epoch 66:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 66:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 66:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 66:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 66:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=sbee]
Epoch 66:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=sbee]
Epoch 66:  67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s, v_num=sbee]
Epoch 66:  67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s, v_num=sbee]
Epoch 66:  70%|███████   | 21/30 [00:07<00:03,  2.74it/s, v_num=sbee]
Epoch 66:  70%|███████   | 21/30 [00:07<00:03,  2.74it/s, v_num=sbee]
Epoch 66:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=sbee]
Epoch 66:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=sbee]
Epoch 66:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 66:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 66:  80%|████████  | 24/30 [00:07<00:01,  3.06it/s, v_num=sbee]
Epoch 66:  80%|████████  | 24/30 [00:07<00:01,  3.06it/s, v_num=sbee]
Epoch 66:  83%|████████▎ | 25/30 [00:07<00:01,  3.16it/s, v_num=sbee]
Epoch 66:  83%|████████▎ | 25/30 [00:07<00:01,  3.16it/s, v_num=sbee]
Epoch 66:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 66:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 66:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 66:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 66:  93%|█████████▎| 28/30 [00:08<00:00,  3.46it/s, v_num=sbee]
Epoch 66:  93%|█████████▎| 28/30 [00:08<00:00,  3.46it/s, v_num=sbee]
Epoch 66:  97%|█████████▋| 29/30 [00:08<00:00,  3.56it/s, v_num=sbee]
Epoch 66:  97%|█████████▋| 29/30 [00:08<00:00,  3.56it/s, v_num=sbee]
Epoch 66: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 66: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 66: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=sbee]
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 67] {'GQE-optimized/energy/min': -752.6726260841178, 'GQE-optimized/energy/mean': np.float64(-752.6653510616954), 'GQE-optimized/energy/std': np.float64(0.026497303018332925), 'GQE-optimized/subspace_dim/max': 44, 'GQE-optimized/cx_count/max': 566, 'GQE-optimized/total_gates/max': 1022, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024346354652834634), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023500772223997046), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 67:   3%|▎         | 1/30 [00:06<03:06,  0.16it/s, v_num=sbee]
Epoch 67:   3%|▎         | 1/30 [00:06<03:06,  0.16it/s, v_num=sbee]
Epoch 67:   7%|▋         | 2/30 [00:06<01:30,  0.31it/s, v_num=sbee]
Epoch 67:   7%|▋         | 2/30 [00:06<01:30,  0.31it/s, v_num=sbee]
Epoch 67:  10%|█         | 3/30 [00:06<00:58,  0.46it/s, v_num=sbee]
Epoch 67:  10%|█         | 3/30 [00:06<00:58,  0.46it/s, v_num=sbee]
Epoch 67:  13%|█▎        | 4/30 [00:06<00:42,  0.61it/s, v_num=sbee]
Epoch 67:  13%|█▎        | 4/30 [00:06<00:42,  0.61it/s, v_num=sbee]
Epoch 67:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 67:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 67:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=sbee]
Epoch 67:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=sbee]
Epoch 67:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 67:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 67:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=sbee]
Epoch 67:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=sbee]
Epoch 67:  30%|███       | 9/30 [00:06<00:16,  1.31it/s, v_num=sbee]
Epoch 67:  30%|███       | 9/30 [00:06<00:16,  1.31it/s, v_num=sbee]
Epoch 67:  33%|███▎      | 10/30 [00:06<00:13,  1.44it/s, v_num=sbee]
Epoch 67:  33%|███▎      | 10/30 [00:06<00:13,  1.44it/s, v_num=sbee]
Epoch 67:  37%|███▋      | 11/30 [00:07<00:12,  1.57it/s, v_num=sbee]
Epoch 67:  37%|███▋      | 11/30 [00:07<00:12,  1.57it/s, v_num=sbee]
Epoch 67:  40%|████      | 12/30 [00:07<00:10,  1.70it/s, v_num=sbee]
Epoch 67:  40%|████      | 12/30 [00:07<00:10,  1.70it/s, v_num=sbee]
Epoch 67:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=sbee]
Epoch 67:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=sbee]
Epoch 67:  47%|████▋     | 14/30 [00:07<00:08,  1.95it/s, v_num=sbee]
Epoch 67:  47%|████▋     | 14/30 [00:07<00:08,  1.95it/s, v_num=sbee]
Epoch 67:  50%|█████     | 15/30 [00:07<00:07,  2.07it/s, v_num=sbee]
Epoch 67:  50%|█████     | 15/30 [00:07<00:07,  2.07it/s, v_num=sbee]
Epoch 67:  53%|█████▎    | 16/30 [00:07<00:06,  2.19it/s, v_num=sbee]
Epoch 67:  53%|█████▎    | 16/30 [00:07<00:06,  2.19it/s, v_num=sbee]
Epoch 67:  57%|█████▋    | 17/30 [00:07<00:05,  2.31it/s, v_num=sbee]
Epoch 67:  57%|█████▋    | 17/30 [00:07<00:05,  2.31it/s, v_num=sbee]
Epoch 67:  60%|██████    | 18/30 [00:07<00:04,  2.42it/s, v_num=sbee]
Epoch 67:  60%|██████    | 18/30 [00:07<00:04,  2.42it/s, v_num=sbee]
Epoch 67:  63%|██████▎   | 19/30 [00:07<00:04,  2.54it/s, v_num=sbee]
Epoch 67:  63%|██████▎   | 19/30 [00:07<00:04,  2.54it/s, v_num=sbee]
Epoch 67:  67%|██████▋   | 20/30 [00:07<00:03,  2.65it/s, v_num=sbee]
Epoch 67:  67%|██████▋   | 20/30 [00:07<00:03,  2.65it/s, v_num=sbee]
Epoch 67:  70%|███████   | 21/30 [00:07<00:03,  2.76it/s, v_num=sbee]
Epoch 67:  70%|███████   | 21/30 [00:07<00:03,  2.76it/s, v_num=sbee]
Epoch 67:  73%|███████▎  | 22/30 [00:07<00:02,  2.87it/s, v_num=sbee]
Epoch 67:  73%|███████▎  | 22/30 [00:07<00:02,  2.87it/s, v_num=sbee]
Epoch 67:  77%|███████▋  | 23/30 [00:07<00:02,  2.97it/s, v_num=sbee]
Epoch 67:  77%|███████▋  | 23/30 [00:07<00:02,  2.97it/s, v_num=sbee]
Epoch 67:  80%|████████  | 24/30 [00:07<00:01,  3.08it/s, v_num=sbee]
Epoch 67:  80%|████████  | 24/30 [00:07<00:01,  3.08it/s, v_num=sbee]
Epoch 67:  83%|████████▎ | 25/30 [00:07<00:01,  3.18it/s, v_num=sbee]
Epoch 67:  83%|████████▎ | 25/30 [00:07<00:01,  3.18it/s, v_num=sbee]
Epoch 67:  87%|████████▋ | 26/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 67:  87%|████████▋ | 26/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 67:  90%|█████████ | 27/30 [00:07<00:00,  3.38it/s, v_num=sbee]
Epoch 67:  90%|█████████ | 27/30 [00:07<00:00,  3.38it/s, v_num=sbee]
Epoch 67:  93%|█████████▎| 28/30 [00:08<00:00,  3.48it/s, v_num=sbee]
Epoch 67:  93%|█████████▎| 28/30 [00:08<00:00,  3.48it/s, v_num=sbee]
Epoch 67:  97%|█████████▋| 29/30 [00:08<00:00,  3.58it/s, v_num=sbee]
Epoch 67:  97%|█████████▋| 29/30 [00:08<00:00,  3.58it/s, v_num=sbee]
Epoch 67: 100%|██████████| 30/30 [00:08<00:00,  3.68it/s, v_num=sbee]
Epoch 67: 100%|██████████| 30/30 [00:08<00:00,  3.68it/s, v_num=sbee]
Epoch 67: 100%|██████████| 30/30 [00:08<00:00,  3.67it/s, v_num=sbee]
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 68] {'GQE-optimized/energy/min': -752.6725805118562, 'GQE-optimized/energy/mean': np.float64(-752.6652097715825), 'GQE-optimized/energy/std': np.float64(0.02654876027764424), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 560, 'GQE-optimized/total_gates/max': 1028, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024346353785404062), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023500771356566474), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 68:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=sbee]
Epoch 68:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=sbee]
Epoch 68:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 68:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 68:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=sbee]
Epoch 68:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=sbee]
Epoch 68:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 68:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 68:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 68:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=sbee]
Epoch 68:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=sbee]
Epoch 68:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=sbee]
Epoch 68:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 68:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=sbee]
Epoch 68:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 68:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 68:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 68:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 68:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=sbee]
Epoch 68:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=sbee]
Epoch 68:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 68:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 68:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=sbee]
Epoch 68:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=sbee]
Epoch 68:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 68:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 68:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=sbee]
Epoch 68:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=sbee]
Epoch 68:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=sbee]
Epoch 68:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=sbee]
Epoch 68:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=sbee]
Epoch 68:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=sbee]
Epoch 68:  57%|█████▋    | 17/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 68:  57%|█████▋    | 17/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 68:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 68:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 68:  63%|██████▎   | 19/30 [00:07<00:04,  2.53it/s, v_num=sbee]
Epoch 68:  63%|██████▎   | 19/30 [00:07<00:04,  2.53it/s, v_num=sbee]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=sbee]
Epoch 68:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=sbee]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=sbee]
Epoch 68:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=sbee]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.86it/s, v_num=sbee]
Epoch 68:  73%|███████▎  | 22/30 [00:07<00:02,  2.86it/s, v_num=sbee]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 68:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=sbee]
Epoch 68:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=sbee]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=sbee]
Epoch 68:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=sbee]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 68:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 68:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=sbee]
Epoch 68:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=sbee]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=sbee]
Epoch 68:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=sbee]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 68: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 69] {'GQE-optimized/energy/min': -752.6722718835798, 'GQE-optimized/energy/mean': np.float64(-752.6078882287704), 'GQE-optimized/energy/std': np.float64(0.11012086035737964), 'GQE-optimized/subspace_dim/max': 43, 'GQE-optimized/cx_count/max': 622, 'GQE-optimized/total_gates/max': 1082, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024050276939760806), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02320469451092322), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 69:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=sbee]
Epoch 69:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=sbee]
Epoch 69:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=sbee]
Epoch 69:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=sbee]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 69:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 69:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 69:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=sbee]
Epoch 69:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=sbee]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 69:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 69:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 69:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=sbee]
Epoch 69:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=sbee]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=sbee]
Epoch 69:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=sbee]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=sbee]
Epoch 69:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=sbee]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=sbee]
Epoch 69:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=sbee]
