/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 22:  37%|███▋      | 11/30 [00:01<00:01, 10.36it/s, v_num=vnlb]
Epoch 22:  40%|████      | 12/30 [00:01<00:01, 10.86it/s, v_num=vnlb]
Epoch 22:  40%|████      | 12/30 [00:01<00:01, 10.86it/s, v_num=vnlb]
Epoch 22:  43%|████▎     | 13/30 [00:01<00:01, 11.36it/s, v_num=vnlb]
Epoch 22:  43%|████▎     | 13/30 [00:01<00:01, 11.35it/s, v_num=vnlb]
Epoch 22:  47%|████▋     | 14/30 [00:01<00:01, 11.79it/s, v_num=vnlb]
Epoch 22:  47%|████▋     | 14/30 [00:01<00:01, 11.79it/s, v_num=vnlb]
Epoch 22:  50%|█████     | 15/30 [00:01<00:01, 12.19it/s, v_num=vnlb]
Epoch 22:  50%|█████     | 15/30 [00:01<00:01, 12.18it/s, v_num=vnlb]
Epoch 22:  53%|█████▎    | 16/30 [00:01<00:01, 12.50it/s, v_num=vnlb]
Epoch 22:  53%|█████▎    | 16/30 [00:01<00:01, 12.49it/s, v_num=vnlb]
Epoch 22:  57%|█████▋    | 17/30 [00:01<00:01, 12.79it/s, v_num=vnlb]
Epoch 22:  57%|█████▋    | 17/30 [00:01<00:01, 12.78it/s, v_num=vnlb]
Epoch 22:  60%|██████    | 18/30 [00:01<00:00, 13.06it/s, v_num=vnlb]
Epoch 22:  60%|██████    | 18/30 [00:01<00:00, 13.05it/s, v_num=vnlb]
Epoch 22:  63%|██████▎   | 19/30 [00:01<00:00, 13.31it/s, v_num=vnlb]
Epoch 22:  63%|██████▎   | 19/30 [00:01<00:00, 13.31it/s, v_num=vnlb]
Epoch 22:  67%|██████▋   | 20/30 [00:01<00:00, 13.55it/s, v_num=vnlb]
Epoch 22:  67%|██████▋   | 20/30 [00:01<00:00, 13.54it/s, v_num=vnlb]
Epoch 22:  70%|███████   | 21/30 [00:01<00:00, 13.73it/s, v_num=vnlb]
Epoch 22:  70%|███████   | 21/30 [00:01<00:00, 13.73it/s, v_num=vnlb]
Epoch 22:  73%|███████▎  | 22/30 [00:01<00:00, 13.94it/s, v_num=vnlb]
Epoch 22:  73%|███████▎  | 22/30 [00:01<00:00, 13.93it/s, v_num=vnlb]
Epoch 22:  77%|███████▋  | 23/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 22:  77%|███████▋  | 23/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 22:  80%|████████  | 24/30 [00:01<00:00, 14.39it/s, v_num=vnlb]
Epoch 22:  80%|████████  | 24/30 [00:01<00:00, 14.39it/s, v_num=vnlb]
Epoch 22:  83%|████████▎ | 25/30 [00:01<00:00, 14.61it/s, v_num=vnlb]
Epoch 22:  83%|████████▎ | 25/30 [00:01<00:00, 14.61it/s, v_num=vnlb]
Epoch 22:  87%|████████▋ | 26/30 [00:01<00:00, 14.76it/s, v_num=vnlb]
Epoch 22:  87%|████████▋ | 26/30 [00:01<00:00, 14.76it/s, v_num=vnlb]
Epoch 22:  90%|█████████ | 27/30 [00:01<00:00, 14.90it/s, v_num=vnlb]
Epoch 22:  90%|█████████ | 27/30 [00:01<00:00, 14.89it/s, v_num=vnlb]
Epoch 22:  93%|█████████▎| 28/30 [00:01<00:00, 15.04it/s, v_num=vnlb]
Epoch 22:  93%|█████████▎| 28/30 [00:01<00:00, 15.04it/s, v_num=vnlb]
Epoch 22:  97%|█████████▋| 29/30 [00:01<00:00, 15.18it/s, v_num=vnlb]
Epoch 22:  97%|█████████▋| 29/30 [00:01<00:00, 15.17it/s, v_num=vnlb]
Epoch 22: 100%|██████████| 30/30 [00:01<00:00, 15.31it/s, v_num=vnlb]
Epoch 22: 100%|██████████| 30/30 [00:01<00:00, 15.30it/s, v_num=vnlb]
Epoch 22: 100%|██████████| 30/30 [00:01<00:00, 15.26it/s, v_num=vnlb]
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 23] {'GQE-optimized/energy/min': -107.43468128526273, 'GQE-optimized/energy/mean': np.float64(-107.41551443305909), 'GQE-optimized/energy/std': np.float64(0.018234880819939653), 'GQE-optimized/subspace_dim/max': 57, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006164980167397971), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295873444480236), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 23:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 23:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 23:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=vnlb]
Epoch 23:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=vnlb]
Epoch 23:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 23:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=vnlb]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=vnlb]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=vnlb]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=vnlb]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=vnlb]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=vnlb]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=vnlb]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=vnlb]
Epoch 23:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=vnlb]
Epoch 23:  27%|██▋       | 8/30 [00:00<00:02,  8.41it/s, v_num=vnlb]
Epoch 23:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=vnlb]
Epoch 23:  30%|███       | 9/30 [00:00<00:02,  9.00it/s, v_num=vnlb]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=vnlb]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=vnlb]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=vnlb]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=vnlb]
Epoch 23:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=vnlb]
Epoch 23:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=vnlb]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=vnlb]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.84it/s, v_num=vnlb]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=vnlb]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=vnlb]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 11.57it/s, v_num=vnlb]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=vnlb]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.89it/s, v_num=vnlb]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=vnlb]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=vnlb]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=vnlb]
Epoch 23:  60%|██████    | 18/30 [00:01<00:00, 12.47it/s, v_num=vnlb]
Epoch 23:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=vnlb]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=vnlb]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=vnlb]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=vnlb]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=vnlb]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=vnlb]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=vnlb]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=vnlb]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=vnlb]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=vnlb]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.78it/s, v_num=vnlb]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.78it/s, v_num=vnlb]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=vnlb]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=vnlb]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=vnlb]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 23:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=vnlb]
Epoch 23:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=vnlb]
Epoch 23:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=vnlb]
Epoch 23:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=vnlb]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=vnlb]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=vnlb]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=vnlb]
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 24] {'GQE-optimized/energy/min': -107.4326686102757, 'GQE-optimized/energy/mean': np.float64(-107.37534305935856), 'GQE-optimized/energy/std': np.float64(0.07182409491929538), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006164980167255862), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295873444480378), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 24:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 24:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=vnlb]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=vnlb]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=vnlb]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=vnlb]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=vnlb]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=vnlb]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=vnlb]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  5.99it/s, v_num=vnlb]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.79it/s, v_num=vnlb]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.79it/s, v_num=vnlb]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.51it/s, v_num=vnlb]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.50it/s, v_num=vnlb]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.15it/s, v_num=vnlb]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.14it/s, v_num=vnlb]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.73it/s, v_num=vnlb]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.73it/s, v_num=vnlb]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.26it/s, v_num=vnlb]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.25it/s, v_num=vnlb]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.71it/s, v_num=vnlb]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.71it/s, v_num=vnlb]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.16it/s, v_num=vnlb]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.15it/s, v_num=vnlb]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.56it/s, v_num=vnlb]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.56it/s, v_num=vnlb]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 10.94it/s, v_num=vnlb]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 10.93it/s, v_num=vnlb]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.28it/s, v_num=vnlb]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.28it/s, v_num=vnlb]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.61it/s, v_num=vnlb]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.60it/s, v_num=vnlb]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 11.91it/s, v_num=vnlb]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 11.90it/s, v_num=vnlb]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.19it/s, v_num=vnlb]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.19it/s, v_num=vnlb]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.45it/s, v_num=vnlb]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.45it/s, v_num=vnlb]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.70it/s, v_num=vnlb]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.69it/s, v_num=vnlb]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 12.90it/s, v_num=vnlb]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 12.90it/s, v_num=vnlb]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.33it/s, v_num=vnlb]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.33it/s, v_num=vnlb]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=vnlb]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=vnlb]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=vnlb]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.70it/s, v_num=vnlb]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 13.88it/s, v_num=vnlb]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 13.88it/s, v_num=vnlb]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.05it/s, v_num=vnlb]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=vnlb]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=vnlb]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=vnlb]
Epoch 24:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=vnlb]
Epoch 24:  97%|█████████▋| 29/30 [00:02<00:00, 14.34it/s, v_num=vnlb]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=vnlb]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=vnlb]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.45it/s, v_num=vnlb]
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 25] {'GQE-optimized/energy/min': -107.4326239184531, 'GQE-optimized/energy/mean': np.float64(-107.37871829046321), 'GQE-optimized/energy/std': np.float64(0.09531210222563996), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006164980167255862), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295873444480378), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 25:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 25:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=vnlb]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.97it/s, v_num=vnlb]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.23it/s, v_num=vnlb]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.22it/s, v_num=vnlb]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:04,  5.35it/s, v_num=vnlb]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:04,  5.34it/s, v_num=vnlb]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:03,  6.36it/s, v_num=vnlb]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:03,  6.36it/s, v_num=vnlb]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=vnlb]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=vnlb]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=vnlb]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:02,  7.96it/s, v_num=vnlb]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=vnlb]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.62it/s, v_num=vnlb]
Epoch 25:  30%|███       | 9/30 [00:00<00:02,  9.29it/s, v_num=vnlb]
Epoch 25:  30%|███       | 9/30 [00:00<00:02,  9.28it/s, v_num=vnlb]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.90it/s, v_num=vnlb]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.90it/s, v_num=vnlb]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01, 10.41it/s, v_num=vnlb]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01, 10.41it/s, v_num=vnlb]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.68it/s, v_num=vnlb]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.67it/s, v_num=vnlb]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 11.05it/s, v_num=vnlb]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 11.04it/s, v_num=vnlb]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.40it/s, v_num=vnlb]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.40it/s, v_num=vnlb]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.74it/s, v_num=vnlb]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.74it/s, v_num=vnlb]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 12.06it/s, v_num=vnlb]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 12.05it/s, v_num=vnlb]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.35it/s, v_num=vnlb]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.34it/s, v_num=vnlb]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.61it/s, v_num=vnlb]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.61it/s, v_num=vnlb]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.87it/s, v_num=vnlb]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 12.86it/s, v_num=vnlb]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.11it/s, v_num=vnlb]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.10it/s, v_num=vnlb]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.31it/s, v_num=vnlb]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.52it/s, v_num=vnlb]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.51it/s, v_num=vnlb]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.72it/s, v_num=vnlb]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=vnlb]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.91it/s, v_num=vnlb]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 13.90it/s, v_num=vnlb]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.08it/s, v_num=vnlb]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.08it/s, v_num=vnlb]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.25it/s, v_num=vnlb]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.25it/s, v_num=vnlb]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.41it/s, v_num=vnlb]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.40it/s, v_num=vnlb]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.56it/s, v_num=vnlb]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 14.56it/s, v_num=vnlb]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.70it/s, v_num=vnlb]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 14.70it/s, v_num=vnlb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.84it/s, v_num=vnlb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.83it/s, v_num=vnlb]
Epoch 25: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=vnlb]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
