/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 22:  53%|█████▎    | 16/30 [00:01<00:01, 11.94it/s, v_num=kjza]
Epoch 22:  53%|█████▎    | 16/30 [00:01<00:01, 11.94it/s, v_num=kjza]
Epoch 22:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=kjza]
Epoch 22:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=kjza]
Epoch 22:  60%|██████    | 18/30 [00:01<00:00, 12.52it/s, v_num=kjza]
Epoch 22:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=kjza]
Epoch 22:  63%|██████▎   | 19/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 22:  63%|██████▎   | 19/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 22:  67%|██████▋   | 20/30 [00:01<00:00, 13.03it/s, v_num=kjza]
Epoch 22:  67%|██████▋   | 20/30 [00:01<00:00, 13.02it/s, v_num=kjza]
Epoch 22:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=kjza]
Epoch 22:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=kjza]
Epoch 22:  73%|███████▎  | 22/30 [00:01<00:00, 13.45it/s, v_num=kjza]
Epoch 22:  73%|███████▎  | 22/30 [00:01<00:00, 13.44it/s, v_num=kjza]
Epoch 22:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=kjza]
Epoch 22:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=kjza]
Epoch 22:  80%|████████  | 24/30 [00:01<00:00, 13.85it/s, v_num=kjza]
Epoch 22:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=kjza]
Epoch 22:  83%|████████▎ | 25/30 [00:01<00:00, 14.03it/s, v_num=kjza]
Epoch 22:  83%|████████▎ | 25/30 [00:01<00:00, 14.02it/s, v_num=kjza]
Epoch 22:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=kjza]
Epoch 22:  87%|████████▋ | 26/30 [00:01<00:00, 14.19it/s, v_num=kjza]
Epoch 22:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=kjza]
Epoch 22:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=kjza]
Epoch 22:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=kjza]
Epoch 22:  93%|█████████▎| 28/30 [00:01<00:00, 14.51it/s, v_num=kjza]
Epoch 22:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=kjza]
Epoch 22:  97%|█████████▋| 29/30 [00:01<00:00, 14.66it/s, v_num=kjza]
Epoch 22: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=kjza]
Epoch 22: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=kjza]
Epoch 22: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=kjza]
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 23] {'GQE-optimized/energy/min': -107.43465063161273, 'GQE-optimized/energy/mean': np.float64(-107.39082308840679), 'GQE-optimized/energy/std': np.float64(0.09376094388925588), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005758309721358046), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42444553274340535), 'GQE-optimized(best_so_far)/subspace_dim': 117, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 39, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0034629846909268736), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4267408577738365), 'Local-refined(best_so_far)/subspace_dim': 153, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005024729940004136), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.429701369470763), 'Global-refined(best_so_far)/subspace_dim': 342}

Epoch 23:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 23:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 23:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=kjza]
Epoch 23:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=kjza]
Epoch 23:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=kjza]
Epoch 23:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=kjza]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=kjza]
Epoch 23:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=kjza]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=kjza]
Epoch 23:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=kjza]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=kjza]
Epoch 23:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=kjza]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=kjza]
Epoch 23:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=kjza]
Epoch 23:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=kjza]
Epoch 23:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=kjza]
Epoch 23:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=kjza]
Epoch 23:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=kjza]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=kjza]
Epoch 23:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=kjza]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=kjza]
Epoch 23:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=kjza]
Epoch 23:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=kjza]
Epoch 23:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=kjza]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=kjza]
Epoch 23:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=kjza]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 23:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=kjza]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=kjza]
Epoch 23:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=kjza]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 23:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=kjza]
Epoch 23:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=kjza]
Epoch 23:  60%|██████    | 18/30 [00:01<00:00, 12.47it/s, v_num=kjza]
Epoch 23:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=kjza]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 23:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=kjza]
Epoch 23:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=kjza]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 13.19it/s, v_num=kjza]
Epoch 23:  70%|███████   | 21/30 [00:01<00:00, 13.18it/s, v_num=kjza]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 13.41it/s, v_num=kjza]
Epoch 23:  73%|███████▎  | 22/30 [00:01<00:00, 13.40it/s, v_num=kjza]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=kjza]
Epoch 23:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=kjza]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 23:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=kjza]
Epoch 23:  83%|████████▎ | 25/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=kjza]
Epoch 23:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=kjza]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=kjza]
Epoch 23:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=kjza]
Epoch 23:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=kjza]
Epoch 23:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=kjza]
Epoch 23:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=kjza]
Epoch 23:  97%|█████████▋| 29/30 [00:01<00:00, 14.63it/s, v_num=kjza]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=kjza]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=kjza]
Epoch 23: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=kjza]
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 24] {'GQE-optimized/energy/min': -107.43468128526268, 'GQE-optimized/energy/mean': np.float64(-107.42486599814205), 'GQE-optimized/energy/std': np.float64(0.023194492344270932), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0057276560714001334), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42447618639336326), 'GQE-optimized(best_so_far)/subspace_dim': 108, 'GQE-optimized(best_so_far)/num_sampled_basis': 35, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0034629846909268736), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4267408577738365), 'Local-refined(best_so_far)/subspace_dim': 153, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.000502472993957781), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4297013694708056), 'Global-refined(best_so_far)/subspace_dim': 342}

Epoch 24:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=kjza]
Epoch 24:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=kjza]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=kjza]
Epoch 24:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=kjza]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=kjza]
Epoch 24:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=kjza]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.14it/s, v_num=kjza]
Epoch 24:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=kjza]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=kjza]
Epoch 24:  17%|█▋        | 5/30 [00:00<00:04,  6.08it/s, v_num=kjza]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=kjza]
Epoch 24:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=kjza]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=kjza]
Epoch 24:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=kjza]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=kjza]
Epoch 24:  27%|██▋       | 8/30 [00:00<00:02,  8.25it/s, v_num=kjza]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=kjza]
Epoch 24:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=kjza]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=kjza]
Epoch 24:  33%|███▎      | 10/30 [00:01<00:02,  9.37it/s, v_num=kjza]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.84it/s, v_num=kjza]
Epoch 24:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=kjza]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=kjza]
Epoch 24:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=kjza]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=kjza]
Epoch 24:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=kjza]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=kjza]
Epoch 24:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=kjza]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.42it/s, v_num=kjza]
Epoch 24:  50%|█████     | 15/30 [00:01<00:01, 11.42it/s, v_num=kjza]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=kjza]
Epoch 24:  53%|█████▎    | 16/30 [00:01<00:01, 11.74it/s, v_num=kjza]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 12.05it/s, v_num=kjza]
Epoch 24:  57%|█████▋    | 17/30 [00:01<00:01, 12.05it/s, v_num=kjza]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.33it/s, v_num=kjza]
Epoch 24:  60%|██████    | 18/30 [00:01<00:00, 12.32it/s, v_num=kjza]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.59it/s, v_num=kjza]
Epoch 24:  63%|██████▎   | 19/30 [00:01<00:00, 12.58it/s, v_num=kjza]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.84it/s, v_num=kjza]
Epoch 24:  67%|██████▋   | 20/30 [00:01<00:00, 12.83it/s, v_num=kjza]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 13.05it/s, v_num=kjza]
Epoch 24:  70%|███████   | 21/30 [00:01<00:00, 13.04it/s, v_num=kjza]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=kjza]
Epoch 24:  73%|███████▎  | 22/30 [00:01<00:00, 13.26it/s, v_num=kjza]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.47it/s, v_num=kjza]
Epoch 24:  77%|███████▋  | 23/30 [00:01<00:00, 13.47it/s, v_num=kjza]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=kjza]
Epoch 24:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=kjza]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.86it/s, v_num=kjza]
Epoch 24:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=kjza]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=kjza]
Epoch 24:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=kjza]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.20it/s, v_num=kjza]
Epoch 24:  90%|█████████ | 27/30 [00:01<00:00, 14.20it/s, v_num=kjza]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=kjza]
Epoch 24:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=kjza]
Epoch 24:  97%|█████████▋| 29/30 [00:01<00:00, 14.51it/s, v_num=kjza]
Epoch 24:  97%|█████████▋| 29/30 [00:01<00:00, 14.51it/s, v_num=kjza]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=kjza]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=kjza]
Epoch 24: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=kjza]
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 25] {'GQE-optimized/energy/min': -107.43468148382861, 'GQE-optimized/energy/mean': np.float64(-107.43298925367621), 'GQE-optimized/energy/std': np.float64(0.0014227399447570687), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0057276560714001334), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42447618639336326), 'GQE-optimized(best_so_far)/subspace_dim': 108, 'GQE-optimized(best_so_far)/num_sampled_basis': 35, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0034629846909268736), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4267408577738365), 'Local-refined(best_so_far)/subspace_dim': 153, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005024729938725159), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4297013694708909), 'Global-refined(best_so_far)/subspace_dim': 342}

Epoch 25:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 25:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=kjza]
Epoch 25:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=kjza]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=kjza]
Epoch 25:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=kjza]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=kjza]
Epoch 25:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=kjza]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=kjza]
Epoch 25:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=kjza]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=kjza]
Epoch 25:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=kjza]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=kjza]
Epoch 25:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=kjza]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=kjza]
Epoch 25:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=kjza]
Epoch 25:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=kjza]
Epoch 25:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=kjza]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=kjza]
Epoch 25:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=kjza]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=kjza]
Epoch 25:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=kjza]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.33it/s, v_num=kjza]
Epoch 25:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=kjza]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=kjza]
Epoch 25:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=kjza]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 25:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.61it/s, v_num=kjza]
Epoch 25:  50%|█████     | 15/30 [00:01<00:01, 11.61it/s, v_num=kjza]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 12.00it/s, v_num=kjza]
Epoch 25:  53%|█████▎    | 16/30 [00:01<00:01, 11.99it/s, v_num=kjza]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.35it/s, v_num=kjza]
Epoch 25:  57%|█████▋    | 17/30 [00:01<00:01, 12.35it/s, v_num=kjza]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.69it/s, v_num=kjza]
Epoch 25:  60%|██████    | 18/30 [00:01<00:00, 12.68it/s, v_num=kjza]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 13.00it/s, v_num=kjza]
Epoch 25:  63%|██████▎   | 19/30 [00:01<00:00, 13.00it/s, v_num=kjza]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.30it/s, v_num=kjza]
Epoch 25:  67%|██████▋   | 20/30 [00:01<00:00, 13.30it/s, v_num=kjza]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 25:  70%|███████   | 21/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.82it/s, v_num=kjza]
Epoch 25:  73%|███████▎  | 22/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 14.07it/s, v_num=kjza]
Epoch 25:  77%|███████▋  | 23/30 [00:01<00:00, 14.06it/s, v_num=kjza]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 14.31it/s, v_num=kjza]
Epoch 25:  80%|████████  | 24/30 [00:01<00:00, 14.30it/s, v_num=kjza]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.57it/s, v_num=kjza]
Epoch 25:  83%|████████▎ | 25/30 [00:01<00:00, 14.56it/s, v_num=kjza]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.77it/s, v_num=kjza]
Epoch 25:  87%|████████▋ | 26/30 [00:01<00:00, 14.77it/s, v_num=kjza]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.97it/s, v_num=kjza]
Epoch 25:  90%|█████████ | 27/30 [00:01<00:00, 14.97it/s, v_num=kjza]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 15.16it/s, v_num=kjza]
Epoch 25:  93%|█████████▎| 28/30 [00:01<00:00, 15.16it/s, v_num=kjza]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 15.35it/s, v_num=kjza]
Epoch 25:  97%|█████████▋| 29/30 [00:01<00:00, 15.34it/s, v_num=kjza]
Epoch 25: 100%|██████████| 30/30 [00:01<00:00, 15.48it/s, v_num=kjza]
Epoch 25: 100%|██████████| 30/30 [00:01<00:00, 15.47it/s, v_num=kjza]
Epoch 25: 100%|██████████| 30/30 [00:01<00:00, 15.43it/s, v_num=kjza]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 26] {'GQE-optimized/energy/min': -107.43503560163418, 'GQE-optimized/energy/mean': np.float64(-107.40280299813567), 'GQE-optimized/energy/std': np.float64(0.09254020879567379), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053733396999007255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42483050276486267), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 43, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003115540736729372), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.427088301728034), 'Local-refined(best_so_far)/subspace_dim': 180, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005024729938725159), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4297013694708909), 'Global-refined(best_so_far)/subspace_dim': 342}

Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=kjza]
