/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 107:  60%|██████    | 18/30 [00:06<00:04,  2.85it/s, v_num=v2p5]
Epoch 107:  60%|██████    | 18/30 [00:06<00:04,  2.85it/s, v_num=v2p5]
Epoch 107:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 107:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 107:  67%|██████▋   | 20/30 [00:06<00:03,  3.12it/s, v_num=v2p5]
Epoch 107:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 107:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 107:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 107:  73%|███████▎  | 22/30 [00:06<00:02,  3.37it/s, v_num=v2p5]
Epoch 107:  73%|███████▎  | 22/30 [00:06<00:02,  3.37it/s, v_num=v2p5]
Epoch 107:  77%|███████▋  | 23/30 [00:06<00:02,  3.50it/s, v_num=v2p5]
Epoch 107:  77%|███████▋  | 23/30 [00:06<00:02,  3.50it/s, v_num=v2p5]
Epoch 107:  80%|████████  | 24/30 [00:06<00:01,  3.62it/s, v_num=v2p5]
Epoch 107:  80%|████████  | 24/30 [00:06<00:01,  3.62it/s, v_num=v2p5]
Epoch 107:  83%|████████▎ | 25/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 107:  83%|████████▎ | 25/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 107:  87%|████████▋ | 26/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 107:  87%|████████▋ | 26/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 107:  90%|█████████ | 27/30 [00:06<00:00,  3.98it/s, v_num=v2p5]
Epoch 107:  90%|█████████ | 27/30 [00:06<00:00,  3.98it/s, v_num=v2p5]
Epoch 107:  93%|█████████▎| 28/30 [00:06<00:00,  4.10it/s, v_num=v2p5]
Epoch 107:  93%|█████████▎| 28/30 [00:06<00:00,  4.10it/s, v_num=v2p5]
Epoch 107:  97%|█████████▋| 29/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 107:  97%|█████████▋| 29/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 107: 100%|██████████| 30/30 [00:06<00:00,  4.33it/s, v_num=v2p5]
Epoch 107: 100%|██████████| 30/30 [00:06<00:00,  4.33it/s, v_num=v2p5]
Epoch 107: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 108] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5158084242985), 'GQE-optimized/energy/std': np.float64(0.3700887046979656), 'GQE-optimized/subspace_dim/max': 20, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 108:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 108:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 108:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 108:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 108:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 108:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 108:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 108:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 108:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 108:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 108:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 108:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 108:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 108:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 108:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 108:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 108:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 108:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 108:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 108:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 108:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 108:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 108:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 108:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 108:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 108:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 108:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 108:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 108:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 108:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 108:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 108:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 108:  57%|█████▋    | 17/30 [00:06<00:04,  2.71it/s, v_num=v2p5]
Epoch 108:  57%|█████▋    | 17/30 [00:06<00:04,  2.71it/s, v_num=v2p5]
Epoch 108:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 108:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 108:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 108:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 108:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 108:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 108:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 108:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 108:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 108:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 108:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 108:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 108:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 108:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 108:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 108:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 108:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 108:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 108:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 108:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 108:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 108:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 108:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 108:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 108: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 108: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 108: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 109] {'GQE-optimized/energy/min': -752.6604420670518, 'GQE-optimized/energy/mean': np.float64(-752.575622886493), 'GQE-optimized/energy/std': np.float64(0.13302640019710443), 'GQE-optimized/subspace_dim/max': 20, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 109:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 109:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 109:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 109:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 109:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 109:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 109:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 109:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 109:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 109:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 109:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 109:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 109:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 109:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 109:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 109:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 109:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 109:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 109:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 109:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 109:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 109:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 109:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 109:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 109:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 109:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 109:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 109:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 109:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 109:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 109:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 109:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 109:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 109:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 109:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 109:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 109:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 109:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 109:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 109:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 109:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 109:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 109:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 109:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 109:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 109:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 109:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 109:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 109:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 109:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 109:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 109:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 109:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 109:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 109:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 109:  93%|█████████▎| 28/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 109:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 109:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 109: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 109: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 109: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 110:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 110] {'GQE-optimized/energy/min': -752.6604420670486, 'GQE-optimized/energy/mean': np.float64(-752.5544327570659), 'GQE-optimized/energy/std': np.float64(0.14154825242495836), 'GQE-optimized/subspace_dim/max': 23, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 110:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 110:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 110:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 110:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 110:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 110:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 110:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 110:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 110:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 110:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 110:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 110:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 110:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 110:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 110:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 110:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 110:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 110:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 110:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 110:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 110:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 110:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 110:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 110:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 110:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 110:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 110:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 110:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 110:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 110:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 110:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 110:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 110:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 110:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 110:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 110:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 110:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 110:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 110:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 110:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 110:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 110:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 110:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 110:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 110:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 110:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 110:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 110:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 110:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 110:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 110:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 110:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 110:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 110:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 110:  93%|█████████▎| 28/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 110:  93%|█████████▎| 28/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 110:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 110:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 110: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 110: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 110: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 110:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 111:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 111] {'GQE-optimized/energy/min': -752.6604451256758, 'GQE-optimized/energy/mean': np.float64(-752.55888522896), 'GQE-optimized/energy/std': np.float64(0.13819782667202998), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 111:   3%|▎         | 1/30 [00:05<02:38,  0.18it/s, v_num=v2p5]
Epoch 111:   3%|▎         | 1/30 [00:05<02:38,  0.18it/s, v_num=v2p5]
Epoch 111:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 111:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
