(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 44] {'GQE-optimized/energy/min': -997.8164638408751, 'GQE-optimized/energy/mean': np.float64(-997.7856656627342), 'GQE-optimized/energy/std': np.float64(0.010798191707536622), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 45] {'GQE-optimized/energy/min': -997.7813838057494, 'GQE-optimized/energy/mean': np.float64(-997.7808845493446), 'GQE-optimized/energy/std': np.float64(0.00026918397177585167), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1104, 'GQE-optimized/total_gates/max': 2054, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 46] {'GQE-optimized/energy/min': -997.7899896424865, 'GQE-optimized/energy/mean': np.float64(-997.7824663418199), 'GQE-optimized/energy/std': np.float64(0.0026592051669330407), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 47] {'GQE-optimized/energy/min': -997.7952330796462, 'GQE-optimized/energy/mean': np.float64(-997.7830021442289), 'GQE-optimized/energy/std': np.float64(0.004181142076274447), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1040, 'GQE-optimized/total_gates/max': 1990, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 48] {'GQE-optimized/energy/min': -997.8163963126083, 'GQE-optimized/energy/mean': np.float64(-997.7862716919979), 'GQE-optimized/energy/std': np.float64(0.010882402323804066), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 49] {'GQE-optimized/energy/min': -997.7831483553629, 'GQE-optimized/energy/mean': np.float64(-997.7812474219575), 'GQE-optimized/energy/std': np.float64(0.0008881875753623187), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 50] {'GQE-optimized/energy/min': -997.7913835578955, 'GQE-optimized/energy/mean': np.float64(-997.7824015156963), 'GQE-optimized/energy/std': np.float64(0.003130900552179492), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024523576376054734), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008271226139868304), 'Global-refined(best_so_far)/subspace_dim': 121}
[epoch 51] {'GQE-optimized/energy/min': -997.7950909755104, 'GQE-optimized/energy/mean': np.float64(-997.7846564422798), 'GQE-optimized/energy/std': np.float64(0.005355621496730846), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024523576376054734), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008271226139868304), 'Global-refined(best_so_far)/subspace_dim': 121}
[epoch 52] {'GQE-optimized/energy/min': -997.7925339025211, 'GQE-optimized/energy/mean': np.float64(-997.7832260254761), 'GQE-optimized/energy/std': np.float64(0.004390629739838018), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 53] {'GQE-optimized/energy/min': -997.7925152574351, 'GQE-optimized/energy/mean': np.float64(-997.7820557154831), 'GQE-optimized/energy/std': np.float64(0.003505581920790701), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1032, 'GQE-optimized/total_gates/max': 1982, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 54] {'GQE-optimized/energy/min': -997.8966044558638, 'GQE-optimized/energy/mean': np.float64(-997.7926829601832), 'GQE-optimized/energy/std': np.float64(0.03464880209682927), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 928, 'GQE-optimized/total_gates/max': 1878, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 55] {'GQE-optimized/energy/min': -997.8163963145755, 'GQE-optimized/energy/mean': np.float64(-997.7851364475031), 'GQE-optimized/energy/std': np.float64(0.010468001542804362), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 56] {'GQE-optimized/energy/min': -997.8163963126542, 'GQE-optimized/energy/mean': np.float64(-997.7845463396304), 'GQE-optimized/energy/std': np.float64(0.010636142168492891), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 57] {'GQE-optimized/energy/min': -997.7914364831955, 'GQE-optimized/energy/mean': np.float64(-997.783031584389), 'GQE-optimized/energy/std': np.float64(0.00389085526385484), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737970523027), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029469043839), 'Global-refined(best_so_far)/subspace_dim': 124}
[epoch 58] {'GQE-optimized/energy/min': -997.7913685768301, 'GQE-optimized/energy/mean': np.float64(-997.783144967744), 'GQE-optimized/energy/std': np.float64(0.003868258720946468), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 59] {'GQE-optimized/energy/min': -997.7828049963292, 'GQE-optimized/energy/mean': np.float64(-997.7810631460561), 'GQE-optimized/energy/std': np.float64(0.0006327327364912693), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 60] {'GQE-optimized/energy/min': -997.791304337982, 'GQE-optimized/energy/mean': np.float64(-997.7834142223194), 'GQE-optimized/energy/std': np.float64(0.004033987393789958), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 61] {'GQE-optimized/energy/min': -997.7900222398173, 'GQE-optimized/energy/mean': np.float64(-997.7823406879622), 'GQE-optimized/energy/std': np.float64(0.002684240293392631), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 62] {'GQE-optimized/energy/min': -997.8178447552831, 'GQE-optimized/energy/mean': np.float64(-997.7849221054848), 'GQE-optimized/energy/std': np.float64(0.011004844530249787), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2006, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 63] {'GQE-optimized/energy/min': -997.841854182575, 'GQE-optimized/energy/mean': np.float64(-997.7881782208045), 'GQE-optimized/energy/std': np.float64(0.018159307960330492), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 64] {'GQE-optimized/energy/min': -997.7828777859078, 'GQE-optimized/energy/mean': np.float64(-997.7813797154013), 'GQE-optimized/energy/std': np.float64(0.000887042629873618), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 944, 'GQE-optimized/total_gates/max': 1894, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 65] {'GQE-optimized/energy/min': -997.783956551146, 'GQE-optimized/energy/mean': np.float64(-997.7810516052781), 'GQE-optimized/energy/std': np.float64(0.0009723745826368511), 'GQE-optimized/subspace_dim/max': 1, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
